Accum_y-0,T-1,T-2,T-3,T-4,T-5,T-6,T-7,T-8,Accum_y-1
352,530,1179,995,1399,1177,102,1076,880,961
352,530,1179,987,1401,1183,83,976,999,928
352,530,1179,984,1398,1123,136,972,1016,927
338,544,1179,936,1374,1195,107,954,1042,739
333,549,1087,834,1320,1443,66,831,1206,490
333,440,1196,659,1495,1443,66,740,1294,489
333,434,1202,625,1529,1443,66,706,1328,485
406,429,1207,565,1589,1419,90,621,1412,421
409,420,912,840,1618,1417,92,621,1412,416
509,420,871,881,1618,1417,92,604,1429,423
615,425,847,810,1713,1311,198,534,1499,422
592,476,751,899,1689,1261,279,510,1523,422
624,447,771,907,1656,1204,370,510,1519,485
624,446,772,906,1583,1278,370,475,1509,485
680,446,767,903,1591,1250,398,475,1499,565
690,446,767,901,1593,1235,413,475,1315,580
690,446,767,901,1588,1220,433,475,1308,580
690,446,716,952,1560,1237,444,475,1281,628
680,456,659,1009,1472,1290,479,475,1146,636
680,379,710,1035,1428,1175,638,475,1031,695
826,360,729,1035,1304,1213,724,475,1008,697
832,360,679,1028,1307,1267,724,469,870,758
856,374,668,963,1382,1230,762,419,920,782
855,375,590,974,1417,1122,902,384,955,776
873,375,256,1304,1369,1173,903,347,992,885
873,375,255,1268,1313,1266,903,347,992,851
893,318,312,1267,1197,1383,903,132,1207,927
937,318,312,1267,1155,1425,903,128,1211,929
946,318,312,1267,1084,1448,951,107,1219,929
946,151,479,1267,962,1409,1112,102,1224,947
716,380,489,1223,992,1376,1159,102,1179,946
707,352,530,1179,995,1399,1177,102,1076,947
826,352,530,1179,987,1401,1183,83,976,924
1158,352,530,1179,984,1398,1123,136,972,906
1221,338,544,1179,936,1374,1195,107,954,993
1252,333,549,1087,834,1320,1443,66,831,1105
1270,333,440,1196,659,1495,1443,66,740,1122
1373,333,434,1202,625,1529,1443,66,706,1128
1403,406,429,1207,565,1589,1419,90,621,1196
1452,409,420,912,840,1618,1417,92,621,1279
1500,509,420,871,881,1618,1417,92,604,1278
1412,615,425,847,810,1713,1311,198,534,1278
1394,592,476,751,899,1689,1261,279,510,1320
1362,624,447,771,907,1656,1204,370,510,1292
1362,624,446,772,906,1583,1278,370,475,1293
1306,680,446,767,903,1591,1250,398,475,1213
1296,690,446,767,901,1593,1235,413,475,1198
1296,690,446,767,901,1588,1220,433,475,1242
1296,690,446,716,952,1560,1237,444,475,1194
1296,680,456,659,1009,1472,1290,479,475,1186
1296,680,379,710,1035,1428,1175,638,475,1127
1150,826,360,729,1035,1304,1213,724,475,1045
1144,832,360,679,1028,1307,1267,724,469,947
1106,856,374,668,963,1382,1230,762,419,918
1106,855,375,590,974,1417,1122,902,384,892
1088,873,375,256,1304,1369,1173,903,347,633
1088,873,375,255,1268,1313,1266,903,347,606
1090,893,318,312,1267,1197,1383,903,132,529
1047,937,318,312,1267,1155,1425,903,128,527
1040,946,318,312,1267,1084,1448,951,107,527
1108,946,151,479,1267,962,1409,1112,102,502
1111,716,380,489,1223,992,1376,1159,102,627
1108,707,352,530,1179,995,1399,1177,102,705
989,826,352,530,1179,987,1401,1183,83,803
657,1158,352,530,1179,984,1398,1123,136,832
610,1221,338,544,1179,936,1374,1195,107,757
580,1252,333,549,1087,834,1320,1443,66,714
667,1270,333,440,1196,659,1495,1443,66,707
588,1373,333,434,1202,625,1529,1443,66,777
546,1403,406,429,1207,565,1589,1419,90,709
497,1452,409,420,912,840,1618,1417,92,704
389,1500,509,420,871,881,1618,1417,92,706
367,1412,615,425,847,810,1713,1311,198,735
411,1394,592,476,751,899,1689,1261,279,731
430,1362,624,447,771,907,1656,1204,370,698
430,1362,624,446,772,906,1583,1278,370,704
434,1306,680,446,767,903,1591,1250,398,712
448,1296,690,446,767,901,1593,1235,413,712
534,1296,690,446,767,901,1588,1220,433,668
654,1296,690,446,716,952,1560,1237,444,746
683,1296,680,456,659,1009,1472,1290,479,904
690,1296,680,379,710,1035,1428,1175,638,959
694,1150,826,360,729,1035,1304,1213,724,1014
748,1144,832,360,679,1028,1307,1267,724,1015
803,1106,856,374,668,963,1382,1230,762,1015
803,1106,855,375,590,974,1417,1122,902,1015
815,1088,873,375,256,1304,1369,1173,903,1015
815,1088,873,375,255,1268,1313,1266,903,1015
793,1090,893,318,312,1267,1197,1383,903,1015
792,1047,937,318,312,1267,1155,1425,903,1036
790,1040,946,318,312,1267,1084,1448,951,1036
722,1108,946,151,479,1267,962,1409,1112,1039
746,1111,716,380,489,1223,992,1376,1159,914
780,1108,707,352,530,1179,995,1399,1177,836
991,989,826,352,530,1179,987,1401,1183,738
994,657,1158,352,530,1179,984,1398,1123,709
978,610,1221,338,544,1179,936,1374,1195,697
1049,580,1252,333,549,1087,834,1320,1443,628
1086,667,1270,333,440,1196,659,1495,1443,622
1304,588,1373,333,434,1202,625,1529,1443,591
1243,546,1403,406,429,1207,565,1589,1419,601
1240,497,1452,409,420,912,840,1618,1417,707
1200,389,1500,509,420,871,881,1618,1417,706
1199,367,1412,615,425,847,810,1713,1311,704
1145,411,1394,592,476,751,899,1689,1261,801
1126,430,1362,624,447,771,907,1656,1204,914
1126,430,1362,624,446,772,906,1583,1278,930
1122,434,1306,680,446,767,903,1591,1250,1066
1108,448,1296,690,446,767,901,1593,1235,1066
1022,534,1296,690,446,767,901,1588,1220,1066
902,654,1296,690,446,716,952,1560,1237,988
873,683,1296,680,456,659,1009,1472,1290,830
866,690,1296,680,379,710,1035,1428,1175,775
884,694,1150,826,360,729,1035,1304,1213,720
830,748,1144,832,360,679,1028,1307,1267,732
775,803,1106,856,374,668,963,1382,1230,732
775,803,1106,855,375,590,974,1417,1122,777
763,815,1088,873,375,256,1304,1369,1173,880
776,815,1088,873,375,255,1268,1313,1266,999
835,793,1090,893,318,312,1267,1197,1383,1016
835,792,1047,937,318,312,1267,1155,1425,1042
914,790,1040,946,318,312,1267,1084,1448,1206
1079,722,1108,946,151,479,1267,962,1409,1294
1071,746,1111,716,380,489,1223,992,1376,1328
1087,780,1108,707,352,530,1179,995,1399,1412
920,991,989,826,352,530,1179,987,1401,1412
917,994,657,1158,352,530,1179,984,1398,1429
917,978,610,1221,338,544,1179,936,1374,1499
846,1049,580,1252,333,549,1087,834,1320,1523
704,1086,667,1270,333,440,1196,659,1495,1519
463,1304,588,1373,333,434,1202,625,1529,1509
513,1243,546,1403,406,429,1207,565,1589,1499
715,1240,497,1452,409,420,912,840,1618,1315
786,1200,389,1500,509,420,871,881,1618,1308
812,1199,367,1412,615,425,847,810,1713,1281
863,1145,411,1394,592,476,751,899,1689,1146
892,1126,430,1362,624,447,771,907,1656,1031
1008,1126,430,1362,624,446,772,906,1583,1008
1018,1122,434,1306,680,446,767,903,1591,870
1018,1108,448,1296,690,446,767,901,1593,920
1022,1022,534,1296,690,446,767,901,1588,955
1055,902,654,1296,690,446,716,952,1560,992
1231,873,683,1296,680,456,659,1009,1472,992
1254,866,690,1296,680,379,710,1035,1428,1207
1232,884,694,1150,826,360,729,1035,1304,1211
1251,830,748,1144,832,360,679,1028,1307,1219
1251,775,803,1106,856,374,668,963,1382,1224
1256,775,803,1106,855,375,590,974,1417,1179
1327,763,815,1088,873,375,256,1304,1369,1076
1358,776,815,1088,873,375,255,1268,1313,976
1299,835,793,1090,893,318,312,1267,1197,972
1306,835,792,1047,937,318,312,1267,1155,954
1233,914,790,1040,946,318,312,1267,1084,831
1068,1079,722,1108,946,151,479,1267,962,740
1040,1071,746,1111,716,380,489,1223,992,706
989,1087,780,1108,707,352,530,1179,995,621
945,920,991,989,826,352,530,1179,987,621
977,917,994,657,1158,352,530,1179,984,604
1094,917,978,610,1221,338,544,1179,936,534
1112,846,1049,580,1252,333,549,1087,834,510
1112,704,1086,667,1270,333,440,1196,659,510
1158,463,1304,588,1373,333,434,1202,625,475
1108,513,1243,546,1403,406,429,1207,565,475
917,715,1240,497,1452,409,420,912,840,475
852,786,1200,389,1500,509,420,871,881,475
888,812,1199,367,1412,615,425,847,810,475
930,863,1145,411,1394,592,476,751,899,475
927,892,1126,430,1362,624,447,771,907,475
811,1008,1126,430,1362,624,446,772,906,475
801,1018,1122,434,1306,680,446,767,903,469
803,1018,1108,448,1296,690,446,767,901,419
857,1022,1022,534,1296,690,446,767,901,384
825,1055,902,654,1296,690,446,716,952,347
696,1231,873,683,1296,680,456,659,1009,347
673,1254,866,690,1296,680,379,710,1035,132
685,1232,884,694,1150,826,360,729,1035,128
674,1251,830,748,1144,832,360,679,1028,107
674,1251,775,803,1106,856,374,668,963,102
669,1256,775,803,1106,855,375,590,974,102
598,1327,763,815,1088,873,375,256,1304,102
716,1358,776,815,1088,873,375,255,1268,83
724,1299,835,793,1090,893,318,312,1267,136
730,1306,835,792,1047,937,318,312,1267,107
747,1233,914,790,1040,946,318,312,1267,66
747,1068,1079,722,1108,946,151,479,1267,66
747,1040,1071,746,1111,716,380,489,1223,66
747,989,1087,780,1108,707,352,530,1179,90
747,945,920,991,989,826,352,530,1179,92
715,977,917,994,657,1158,352,530,1179,92
598,1094,917,978,610,1221,338,544,1179,198
579,1112,846,1049,580,1252,333,549,1087,279
579,1112,704,1086,667,1270,333,440,1196,370
532,1158,463,1304,588,1373,333,434,1202,370
532,1108,513,1243,546,1403,406,429,1207,398
521,917,715,1240,497,1452,409,420,912,413
515,852,786,1200,389,1500,509,420,871,433
453,888,812,1199,367,1412,615,425,847,444
360,930,863,1145,411,1394,592,476,751,479
392,927,892,1126,430,1362,624,447,771,638
418,811,1008,1126,430,1362,624,446,772,724
423,801,1018,1122,434,1306,680,446,767,724
437,803,1018,1108,448,1296,690,446,767,762
379,857,1022,1022,534,1296,690,446,767,902
378,825,1055,902,654,1296,690,446,716,903
331,696,1231,873,683,1296,680,456,659,903
331,673,1254,866,690,1296,680,379,710,903
326,685,1232,884,694,1150,826,360,729,903
321,674,1251,830,748,1144,832,360,679,951
330,674,1251,775,803,1106,856,374,668,1112
367,669,1256,775,803,1106,855,375,590,1159
386,598,1327,763,815,1088,873,375,256,1177
291,716,1358,776,815,1088,873,375,255,1183
354,724,1299,835,793,1090,893,318,312,1123
341,730,1306,835,792,1047,937,318,312,1195
318,747,1233,914,790,1040,946,318,312,1443
330,747,1068,1079,722,1108,946,151,479,1443
345,747,1040,1071,746,1111,716,380,489,1443
345,747,989,1087,780,1108,707,352,530,1419
567,747,945,920,991,989,826,352,530,1417
653,715,977,917,994,657,1158,352,530,1417
658,598,1094,917,978,610,1221,338,544,1311
658,579,1112,846,1049,580,1252,333,549,1261
658,579,1112,704,1086,667,1270,333,440,1204
658,532,1158,463,1304,588,1373,333,434,1278
658,532,1108,513,1243,546,1403,406,429,1250
746,521,917,715,1240,497,1452,409,420,1235
746,515,852,786,1200,389,1500,509,420,1220
824,453,888,812,1199,367,1412,615,425,1237
841,360,930,863,1145,411,1394,592,476,1290
836,392,927,892,1126,430,1362,624,447,1175
810,418,811,1008,1126,430,1362,624,446,1213
805,423,801,1018,1122,434,1306,680,446,1267
846,437,803,1018,1108,448,1296,690,446,1230
848,379,857,1022,1022,534,1296,690,446,1122
848,378,825,1055,902,654,1296,690,446,1173
876,331,696,1231,873,683,1296,680,456,1266
876,331,673,1254,866,690,1296,680,379,1383
869,326,685,1232,884,694,1150,826,360,1425
1109,321,674,1251,830,748,1144,832,360,1448
1100,330,674,1251,775,803,1106,856,374,1409
1063,367,669,1256,775,803,1106,855,375,1376
1044,386,598,1327,763,815,1088,873,375,1399
977,291,716,1358,776,815,1088,873,375,1401
906,354,724,1299,835,793,1090,893,318,1398
906,341,730,1306,835,792,1047,937,318,1374
1077,318,747,1233,914,790,1040,946,318,1320
1153,330,747,1068,1079,722,1108,946,151,1495
1138,345,747,1040,1071,746,1111,716,380,1529
1138,345,747,989,1087,780,1108,707,352,1589
916,567,747,945,920,991,989,826,352,1618
870,653,715,977,917,994,657,1158,352,1618
895,658,598,1094,917,978,610,1221,338,1713
895,658,579,1112,846,1049,580,1252,333,1689
900,658,579,1112,704,1086,667,1270,333,1656
967,658,532,1158,463,1304,588,1373,333,1583
971,658,532,1108,513,1243,546,1403,406,1591
883,746,521,917,715,1240,497,1452,409,1593
883,746,515,852,786,1200,389,1500,509,1588
805,824,453,888,812,1199,367,1412,615,1560
808,841,360,930,863,1145,411,1394,592,1472
765,836,392,927,892,1126,430,1362,624,1428
766,810,418,811,1008,1126,430,1362,624,1304
832,805,423,801,1018,1122,434,1306,680,1307
820,846,437,803,1018,1108,448,1296,690,1382
821,848,379,857,1022,1022,534,1296,690,1417
821,848,378,825,1055,902,654,1296,690,1369
793,876,331,696,1231,873,683,1296,680,1313
793,876,331,673,1254,866,690,1296,680,1197
793,869,326,685,1232,884,694,1150,826,1155
622,1109,321,674,1251,830,748,1144,832,1084
801,1100,330,674,1251,775,803,1106,856,962
854,1063,367,669,1256,775,803,1106,855,992
854,1044,386,598,1327,763,815,1088,873,995
854,977,291,716,1358,776,815,1088,873,987
854,906,354,724,1299,835,793,1090,893,984
869,906,341,730,1306,835,792,1047,937,936
704,1077,318,747,1233,914,790,1040,946,834
690,1153,330,747,1068,1079,722,1108,946,659
904,1138,345,747,1040,1071,746,1111,716,625
904,1138,345,747,989,1087,780,1108,707,565
904,916,567,747,945,920,991,989,826,840
864,870,653,715,977,917,994,657,1158,881
879,895,658,598,1094,917,978,610,1221,810
879,895,658,579,1112,846,1049,580,1252,899
874,900,658,579,1112,704,1086,667,1270,907
828,967,658,532,1158,463,1304,588,1373,906
877,971,658,532,1108,513,1243,546,1403,903
880,883,746,521,917,715,1240,497,1452,901
880,883,746,515,852,786,1200,389,1500,901
888,805,824,453,888,812,1199,367,1412,952
869,808,841,360,930,863,1145,411,1394,1009
865,765,836,392,927,892,1126,430,1362,1035
864,766,810,418,811,1008,1126,430,1362,1035
839,832,805,423,801,1018,1122,434,1306,1028
812,820,846,437,803,1018,1108,448,1296,963
809,821,848,379,857,1022,1022,534,1296,974
922,821,848,378,825,1055,902,654,1296,1304
922,793,876,331,696,1231,873,683,1296,1268
941,793,876,331,673,1254,866,690,1296,1267
943,793,869,326,685,1232,884,694,1150,1267
871,622,1109,321,674,1251,830,748,1144,1267
692,801,1100,330,674,1251,775,803,1106,1267
639,854,1063,367,669,1256,775,803,1106,1223
639,854,1044,386,598,1327,763,815,1088,1179
639,854,977,291,716,1358,776,815,1088,1179
639,854,906,354,724,1299,835,793,1090,1179
627,869,906,341,730,1306,835,792,1047,1179
685,704,1077,318,747,1233,914,790,1040,1087
687,690,1153,330,747,1068,1079,722,1108,1196
473,904,1138,345,747,1040,1071,746,1111,1202
683,904,1138,345,747,989,1087,780,1108,1207
741,904,916,567,747,945,920,991,989,912
758,864,870,653,715,977,917,994,657,871
713,879,895,658,598,1094,917,978,610,847
713,879,895,658,579,1112,846,1049,580,751
713,874,900,658,579,1112,704,1086,667,771
707,828,967,658,532,1158,463,1304,588,772
1057,877,971,658,532,1108,513,1243,546,767
1283,880,883,746,521,917,715,1240,497,767
1283,880,883,746,515,852,786,1200,389,767
1275,888,805,824,453,888,812,1199,367,716
1274,869,808,841,360,930,863,1145,411,659
1268,865,765,836,392,927,892,1126,430,710
1268,864,766,810,418,811,1008,1126,430,729
1227,839,832,805,423,801,1018,1122,434,679
1209,812,820,846,437,803,1018,1108,448,668
1209,809,821,848,379,857,1022,1022,534,590
1096,922,821,848,378,825,1055,902,654,256
1100,922,793,876,331,696,1231,873,683,255
1081,941,793,876,331,673,1254,866,690,312
1079,943,793,869,326,685,1232,884,694,312
1079,871,622,1109,321,674,1251,830,748,312
1079,692,801,1100,330,674,1251,775,803,479
1079,639,854,1063,367,669,1256,775,803,489
1079,639,854,1044,386,598,1327,763,815,530
1155,639,854,977,291,716,1358,776,815,530
1253,639,854,906,354,724,1299,835,793,530
1302,627,869,906,341,730,1306,835,792,544
1264,685,704,1077,318,747,1233,914,790,549
1190,687,690,1153,330,747,1068,1079,722,440
1257,473,904,1138,345,747,1040,1071,746,434
1091,683,904,1138,345,747,989,1087,780,429
1033,741,904,916,567,747,945,920,991,420
1065,758,864,870,653,715,977,917,994,420
1065,713,879,895,658,598,1094,917,978,425
1065,713,879,895,658,579,1112,846,1049,476
1065,713,874,900,658,579,1112,704,1086,447
1052,707,828,967,658,532,1158,463,1304,446
649,1057,877,971,658,532,1108,513,1243,446
420,1283,880,883,746,521,917,715,1240,446
428,1283,880,883,746,515,852,786,1200,446
491,1275,888,805,824,453,888,812,1199,446
491,1274,869,808,841,360,930,863,1145,456
491,1268,865,765,836,392,927,892,1126,379
491,1268,864,766,810,418,811,1008,1126,360
491,1227,839,832,805,423,801,1018,1122,360
510,1209,812,820,846,437,803,1018,1108,374
510,1209,809,821,848,379,857,1022,1022,375
511,1096,922,821,848,378,825,1055,902,375
515,1100,922,793,876,331,696,1231,873,375
515,1081,941,793,876,331,673,1254,866,318
515,1079,943,793,869,326,685,1232,884,318
679,1079,871,622,1109,321,674,1251,830,318
682,1079,692,801,1100,330,674,1251,775,151
702,1079,639,854,1063,367,669,1256,775,380
760,1079,639,854,1044,386,598,1327,763,352
734,1155,639,854,977,291,716,1358,776,352
689,1253,639,854,906,354,724,1299,835,352
637,1302,627,869,906,341,730,1306,835,338
611,1264,685,704,1077,318,747,1233,914,333
609,1190,687,690,1153,330,747,1068,1079,333
542,1257,473,904,1138,345,747,1040,1071,333
505,1091,683,904,1138,345,747,989,1087,406
506,1033,741,904,916,567,747,945,920,409
457,1065,758,864,870,653,715,977,917,509
569,1065,713,879,895,658,598,1094,917,615
618,1065,713,879,895,658,579,1112,846,592
668,1065,713,874,900,658,579,1112,704,624
674,1052,707,828,967,658,532,1158,463,624
674,649,1057,877,971,658,532,1108,513,680
674,420,1283,880,883,746,521,917,715,690
670,428,1283,880,883,746,515,852,786,690
634,491,1275,888,805,824,453,888,812,690
634,491,1274,869,808,841,360,930,863,680
640,491,1268,865,765,836,392,927,892,680
642,491,1268,864,766,810,418,811,1008,826
648,491,1227,839,832,805,423,801,1018,832
657,510,1209,812,820,846,437,803,1018,856
720,510,1209,809,821,848,379,857,1022,855
729,511,1096,922,821,848,378,825,1055,873
737,515,1100,922,793,876,331,696,1231,873
737,515,1081,941,793,876,331,673,1254,893
737,515,1079,943,793,869,326,685,1232,937
573,679,1079,871,622,1109,321,674,1251,946
570,682,1079,692,801,1100,330,674,1251,946
550,702,1079,639,854,1063,367,669,1256,716
527,760,1079,639,854,1044,386,598,1327,707
553,734,1155,639,854,977,291,716,1358,826
508,689,1253,639,854,906,354,724,1299,1158
561,637,1302,627,869,906,341,730,1306,1221
654,611,1264,685,704,1077,318,747,1233,1252
778,609,1190,687,690,1153,330,747,1068,1270
848,542,1257,473,904,1138,345,747,1040,1373
842,505,1091,683,904,1138,345,747,989,1403
841,506,1033,741,904,916,567,747,945,1452
854,457,1065,758,864,870,653,715,977,1500
743,569,1065,713,879,895,658,598,1094,1412
694,618,1065,713,879,895,658,579,1112,1394
644,668,1065,713,874,900,658,579,1112,1362
636,674,1052,707,828,967,658,532,1158,1362
641,674,649,1057,877,971,658,532,1108,1306
641,674,420,1283,880,883,746,521,917,1296
637,670,428,1283,880,883,746,515,852,1296
637,634,491,1275,888,805,824,453,888,1296
643,634,491,1274,869,808,841,360,930,1296
642,640,491,1268,865,765,836,392,927,1296
661,642,491,1268,864,766,810,418,811,1150
657,648,491,1227,839,832,805,423,801,1144
630,657,510,1209,812,820,846,437,803,1106
567,720,510,1209,809,821,848,379,857,1106
557,729,511,1096,922,821,848,378,825,1088
541,737,515,1100,922,793,876,331,696,1088
541,737,515,1081,941,793,876,331,673,1090
541,737,515,1079,943,793,869,326,685,1047
541,573,679,1079,871,622,1109,321,674,1040
541,570,682,1079,692,801,1100,330,674,1108
541,550,702,1079,639,854,1063,367,669,1111
520,527,760,1079,639,854,1044,386,598,1108
444,553,734,1155,639,854,977,291,716,989
436,508,689,1253,639,854,906,354,724,657
383,561,637,1302,627,869,906,341,730,610
290,654,611,1264,685,704,1077,318,747,580
169,778,609,1190,687,690,1153,330,747,667
99,848,542,1257,473,904,1138,345,747,588
98,842,505,1091,683,904,1138,345,747,546
