Accum_y-0,T-1,T-2,T-3,T-4,T-5,T-6,T-7,T-8,T-9,T-10,Accum_y-1,Accum_y-2
255,723,712,451,1097,425,283,219,359,1369,347,799,558
279,698,718,458,1101,433,283,219,339,1359,377,730,600
279,663,753,457,1102,433,283,219,339,1255,480,526,605
279,599,805,467,1104,428,288,211,337,1248,495,525,605
279,458,861,552,1104,402,314,211,337,1166,577,512,605
283,458,822,590,1105,402,314,211,337,1026,717,511,605
295,458,822,590,1105,402,314,211,337,919,809,507,605
295,458,822,531,1164,402,314,181,367,844,883,523,605
295,458,817,536,1164,364,352,181,342,868,884,531,605
299,458,817,536,1164,356,360,102,391,898,882,518,639
310,458,817,536,1055,435,390,94,399,896,883,385,684
336,458,811,542,1055,435,360,124,388,900,887,406,761
369,443,770,598,1055,435,330,154,358,928,889,423,942
311,501,639,729,1002,488,287,197,358,928,852,394,771
306,505,540,829,1002,488,225,259,358,928,851,519,740
293,478,579,832,962,528,154,330,358,878,901,627,806
271,500,440,971,860,630,154,330,355,770,1010,708,788
270,490,401,1021,857,633,144,297,378,708,1092,804,845
269,490,402,1004,859,648,144,297,378,705,1091,858,797
268,237,656,1004,854,611,186,297,378,705,1086,1013,671
266,239,642,997,812,674,186,297,378,476,1314,1046,628
266,229,651,977,833,674,186,297,378,428,1335,1134,629
266,229,633,980,811,711,186,297,370,428,1203,1138,639
266,229,633,980,811,698,179,317,370,309,1293,1108,642
266,229,633,854,937,690,187,297,388,311,1287,1034,802
207,245,676,725,1032,726,187,292,375,309,1306,1034,955
126,270,734,710,1032,741,187,292,312,347,1325,1035,955
124,251,753,705,989,760,218,287,297,316,1365,944,955
124,251,753,700,946,754,255,295,296,321,1364,909,955
124,251,723,728,729,864,364,295,215,351,1415,909,955
124,251,723,714,735,811,425,283,219,359,1384,924,959
120,255,723,712,451,1097,425,283,219,359,1369,888,1143
96,279,698,718,458,1101,433,283,219,339,1359,888,1155
97,279,663,753,457,1102,433,283,219,339,1255,890,1187
97,279,599,805,467,1104,428,288,211,337,1248,891,1189
97,279,458,861,552,1104,402,314,211,337,1166,893,1349
93,283,458,822,590,1105,402,314,211,337,1026,893,1453
87,295,458,822,590,1105,402,314,211,337,919,930,1547
95,295,458,822,531,1164,402,314,181,367,844,915,1547
116,295,458,817,536,1164,364,352,181,342,868,848,1558
167,299,458,817,536,1164,356,360,102,391,898,850,1538
579,310,458,817,536,1055,435,390,94,399,896,849,1549
589,336,458,811,542,1055,435,360,124,388,900,832,1473
564,369,443,770,598,1055,435,330,154,358,928,820,1367
698,311,501,639,729,1002,488,287,197,358,928,821,1388
708,306,505,540,829,1002,488,225,259,358,928,722,1416
784,293,478,579,832,962,528,154,330,358,878,754,1408
784,271,500,440,971,860,630,154,330,355,770,702,1425
788,270,490,401,1021,857,633,144,297,378,708,612,1467
860,269,490,402,1004,859,648,144,297,378,705,559,1437
1055,268,237,656,1004,854,611,186,297,378,705,410,1438
1208,266,239,642,997,812,674,186,297,378,476,388,1438
1302,266,229,651,977,833,674,186,297,378,428,306,1437
1608,266,229,633,980,811,711,186,297,370,428,302,1427
1659,266,229,633,980,811,698,179,317,370,309,332,1424
1671,266,229,633,854,937,690,187,297,388,311,347,1262
1669,207,245,676,725,1032,726,187,292,375,309,377,1107
1690,126,270,734,710,1032,741,187,292,312,347,480,1112
1719,124,251,753,705,989,760,218,287,297,316,495,1119
1737,124,251,753,700,946,754,255,295,296,321,577,1143
1758,124,251,723,728,729,864,364,295,215,351,717,1316
1776,124,251,723,714,735,811,425,283,219,359,809,1323
1779,120,255,723,712,451,1097,425,283,219,359,883,1214
1779,96,279,698,718,458,1101,433,283,219,339,884,1217
1778,97,279,663,753,457,1102,433,283,219,339,882,1180
1783,97,279,599,805,467,1104,428,288,211,337,883,1209
1826,97,279,458,861,552,1104,402,314,211,337,887,1049
1841,93,283,458,822,590,1105,402,314,211,337,889,1079
1872,87,295,458,822,590,1105,402,314,211,337,852,1040
1883,95,295,458,822,531,1164,402,314,181,367,851,1127
2057,116,295,458,817,536,1164,364,352,181,342,901,1119
2057,167,299,458,817,536,1164,356,360,102,391,1010,1106
1690,579,310,458,817,536,1055,435,390,94,399,1092,1050
1871,589,336,458,811,542,1055,435,360,124,388,1091,1049
1902,564,369,443,770,598,1055,435,330,154,358,1086,974
1787,698,311,501,639,729,1002,488,287,197,358,1314,919
1792,708,306,505,540,829,1002,488,225,259,358,1335,886
1719,784,293,478,579,832,962,528,154,330,358,1203,802
1719,784,271,500,440,971,860,630,154,330,355,1293,798
1715,788,270,490,401,1021,857,633,144,297,378,1287,706
1654,860,269,490,402,1004,859,648,144,297,378,1306,692
1464,1055,268,237,656,1004,854,611,186,297,378,1325,691
1311,1208,266,239,642,997,812,674,186,297,378,1365,709
1217,1302,266,229,651,977,833,674,186,297,378,1364,709
911,1608,266,229,633,980,811,711,186,297,370,1415,709
860,1659,266,229,633,980,811,698,179,317,370,1384,774
852,1671,266,229,633,854,937,690,187,297,388,1369,845
897,1669,207,245,676,725,1032,726,187,292,375,1359,845
948,1690,126,270,734,710,1032,741,187,292,312,1255,840
1015,1719,124,251,753,705,989,760,218,287,297,1248,833
1006,1737,124,251,753,700,946,754,255,295,296,1166,815
985,1758,124,251,723,728,729,864,364,295,215,1026,645
967,1776,124,251,723,714,735,811,425,283,219,919,634
964,1779,120,255,723,712,451,1097,425,283,219,844,602
973,1779,96,279,698,718,458,1101,433,283,219,868,549
973,1778,97,279,663,753,457,1102,433,283,219,898,549
968,1783,97,279,599,805,467,1104,428,288,211,896,519
925,1826,97,279,458,861,552,1104,402,314,211,900,535
941,1841,93,283,458,822,590,1105,402,314,211,928,468
904,1872,87,295,458,822,590,1105,402,314,211,928,417
903,1883,95,295,458,822,531,1164,402,314,181,928,351
708,2057,116,295,458,817,536,1164,364,352,181,878,357
653,2057,167,299,458,817,536,1164,356,360,102,770,441
597,1690,579,310,458,817,536,1055,435,390,94,708,604
380,1871,589,336,458,811,542,1055,435,360,124,705,607
341,1902,564,369,443,770,598,1055,435,330,154,705,644
323,1787,698,311,501,639,729,1002,488,287,197,476,644
308,1792,708,306,505,540,829,1002,488,225,259,428,641
303,1719,784,293,478,579,832,962,528,154,330,428,641
303,1719,784,271,500,440,971,860,630,154,330,309,628
303,1715,788,270,490,401,1021,857,633,144,297,311,621
292,1654,860,269,490,402,1004,859,648,144,297,309,622
290,1464,1055,268,237,656,1004,854,611,186,297,347,622
309,1311,1208,266,239,642,997,812,674,186,297,316,601
341,1217,1302,266,229,651,977,833,674,186,297,321,620
343,911,1608,266,229,633,980,811,711,186,297,351,627
344,860,1659,266,229,633,980,811,698,179,317,359,562
357,852,1671,266,229,633,854,937,690,187,297,359,517
357,897,1669,207,245,676,725,1032,726,187,292,339,556
283,948,1690,126,270,734,710,1032,741,187,292,339,556
187,1015,1719,124,251,753,705,989,760,218,287,337,556
178,1006,1737,124,251,753,700,946,754,255,295,337,570
181,985,1758,124,251,723,728,729,864,364,295,337,574
186,967,1776,124,251,723,714,735,811,425,283,337,708
192,964,1779,120,255,723,712,451,1097,425,283,367,708
183,973,1779,96,279,698,718,458,1101,433,283,342,749
183,973,1778,97,279,663,753,457,1102,433,283,391,778
183,968,1783,97,279,599,805,467,1104,428,288,399,804
183,925,1826,97,279,458,861,552,1104,402,314,388,982
154,941,1841,93,283,458,822,590,1105,402,314,358,935
155,904,1872,87,295,458,822,590,1105,402,314,358,931
174,903,1883,95,295,458,822,531,1164,402,314,358,910
202,708,2057,116,295,458,817,536,1164,364,352,358,901
202,653,2057,167,299,458,817,536,1164,356,360,355,816
221,597,1690,579,310,458,817,536,1055,435,390,378,692
221,380,1871,589,336,458,811,542,1055,435,360,378,689
221,341,1902,564,369,443,770,598,1055,435,330,378,652
224,323,1787,698,311,501,639,729,1002,488,287,378,652
226,308,1792,708,306,505,540,829,1002,488,225,378,652
226,303,1719,784,293,478,579,832,962,528,154,370,652
226,303,1719,784,271,500,440,971,860,630,154,370,652
227,303,1715,788,270,490,401,1021,857,633,144,388,652
227,292,1654,860,269,490,402,1004,859,648,144,375,651
224,290,1464,1055,268,237,656,1004,854,611,186,312,651
221,309,1311,1208,266,239,642,997,812,674,186,297,651
272,341,1217,1302,266,229,651,977,833,674,186,296,632
271,343,911,1608,266,229,633,980,811,711,186,215,625
270,344,860,1659,266,229,633,980,811,698,179,219,628
253,357,852,1671,266,229,633,854,937,690,187,219,782
208,357,897,1669,207,245,676,725,1032,726,187,219,820
208,283,948,1690,126,270,734,710,1032,741,187,219,824
208,187,1015,1719,124,251,753,705,989,760,218,211,824
208,178,1006,1737,124,251,753,700,946,754,255,211,804
205,181,985,1758,124,251,723,728,729,864,364,211,797
200,186,967,1776,124,251,723,714,735,811,425,211,790
194,192,964,1779,120,255,723,712,451,1097,425,181,807
194,183,973,1779,96,279,698,718,458,1101,433,181,784
194,183,973,1778,97,279,663,753,457,1102,433,102,816
194,183,968,1783,97,279,599,805,467,1104,428,94,821
194,183,925,1826,97,279,458,861,552,1104,402,124,645
192,154,941,1841,93,283,458,822,590,1105,402,154,628
198,155,904,1872,87,295,458,822,590,1105,402,197,688
161,174,903,1883,95,295,458,822,531,1164,402,259,697
133,202,708,2057,116,295,458,817,536,1164,364,330,736
133,202,653,2057,167,299,458,817,536,1164,356,330,739
119,221,597,1690,579,310,458,817,536,1055,435,297,700
119,221,380,1871,589,336,458,811,542,1055,435,297,700
174,221,341,1902,564,369,443,770,598,1055,435,297,725
218,224,323,1787,698,311,501,639,729,1002,488,297,725
238,226,308,1792,708,306,505,540,829,1002,488,297,725
317,226,303,1719,784,293,478,579,832,962,528,297,725
317,226,303,1719,784,271,500,440,971,860,630,317,731
316,227,303,1715,788,270,490,401,1021,857,633,297,735
316,227,292,1654,860,269,490,402,1004,859,648,292,735
316,224,290,1464,1055,268,237,656,1004,854,611,292,735
312,221,309,1311,1208,266,239,642,997,812,674,287,735
252,272,341,1217,1302,266,229,651,977,833,674,295,735
318,271,343,911,1608,266,229,633,980,811,711,295,735
358,270,344,860,1659,266,229,633,980,811,698,283,732
402,253,357,852,1671,266,229,633,854,937,690,283,552
423,208,357,897,1669,207,245,676,725,1032,726,283,475
517,208,283,948,1690,126,270,734,710,1032,741,283,471
612,208,187,1015,1719,124,251,753,705,989,760,288,471
690,208,178,1006,1737,124,251,753,700,946,754,314,471
846,205,181,985,1758,124,251,723,728,729,864,314,500
915,200,186,967,1776,124,251,723,714,735,811,314,373
917,194,192,964,1779,120,255,723,712,451,1097,314,311
917,194,183,973,1779,96,279,698,718,458,1101,352,289
961,194,183,973,1778,97,279,663,753,457,1102,360,228
961,194,183,968,1783,97,279,599,805,467,1104,390,198
1193,194,183,925,1826,97,279,458,861,552,1104,360,190
1193,192,154,941,1841,93,283,458,822,590,1105,330,275
1186,198,155,904,1872,87,295,458,822,590,1105,287,276
1264,161,174,903,1883,95,295,458,822,531,1164,225,267
1330,133,202,708,2057,116,295,458,817,536,1164,154,228
1330,133,202,653,2057,167,299,458,817,536,1164,154,486
1327,119,221,597,1690,579,310,458,817,536,1055,144,507
1358,119,221,380,1871,589,336,458,811,542,1055,144,507
1303,174,221,341,1902,564,369,443,770,598,1055,186,533
1297,218,224,323,1787,698,311,501,639,729,1002,186,533
1275,238,226,308,1792,708,306,505,540,829,1002,186,632
1196,317,226,303,1719,784,293,478,579,832,962,186,632
1196,317,226,303,1719,784,271,500,440,971,860,179,626
1238,316,227,303,1715,788,270,490,401,1021,857,187,627
1262,316,227,292,1654,860,269,490,402,1004,859,187,627
1265,316,224,290,1464,1055,268,237,656,1004,854,187,627
1260,312,221,309,1311,1208,266,239,642,997,812,218,693
1238,252,272,341,1217,1302,266,229,651,977,833,255,693
1182,318,271,343,911,1608,266,229,633,980,811,364,693
1258,358,270,344,860,1659,266,229,633,980,811,425,693
1214,402,253,357,852,1671,266,229,633,854,937,425,693
1193,423,208,357,897,1669,207,245,676,725,1032,433,693
1099,517,208,283,948,1690,126,270,734,710,1032,433,693
1004,612,208,187,1015,1719,124,251,753,705,989,428,693
926,690,208,178,1006,1737,124,251,753,700,946,402,765
770,846,205,181,985,1758,124,251,723,728,729,402,866
701,915,200,186,967,1776,124,251,723,714,735,402,871
700,917,194,192,964,1779,120,255,723,712,451,402,893
700,917,194,183,973,1779,96,279,698,718,458,364,972
701,961,194,183,973,1778,97,279,663,753,457,356,1100
704,961,194,183,968,1783,97,279,599,805,467,435,1106
472,1193,194,183,925,1826,97,279,458,861,552,435,1096
754,1193,192,154,941,1841,93,283,458,822,590,435,1008
772,1186,198,155,904,1872,87,295,458,822,590,488,947
695,1264,161,174,903,1883,95,295,458,822,531,488,947
708,1330,133,202,708,2057,116,295,458,817,536,528,947
750,1330,133,202,653,2057,167,299,458,817,536,630,940
748,1327,119,221,597,1690,579,310,458,817,536,633,919
717,1358,119,221,380,1871,589,336,458,811,542,648,1062
717,1303,174,221,341,1902,564,369,443,770,598,611,1073
819,1297,218,224,323,1787,698,311,501,639,729,674,1164
822,1275,238,226,308,1792,708,306,505,540,829,674,1100
889,1196,317,226,303,1719,784,293,478,579,832,711,1129
889,1196,317,226,303,1719,784,271,500,440,971,698,1129
857,1238,316,227,303,1715,788,270,490,401,1021,690,1151
963,1262,316,227,292,1654,860,269,490,402,1004,726,1151
960,1265,316,224,290,1464,1055,268,237,656,1004,741,1151
954,1260,312,221,309,1311,1208,266,239,642,997,760,1151
970,1238,252,272,341,1217,1302,266,229,651,977,754,1151
1165,1182,318,271,343,911,1608,266,229,633,980,864,1158
1083,1258,358,270,344,860,1659,266,229,633,980,811,1160
1084,1214,402,253,357,852,1671,266,229,633,854,1097,1160
1084,1193,423,208,357,897,1669,207,245,676,725,1101,1160
1152,1099,517,208,283,948,1690,126,270,734,710,1102,1160
1152,1004,612,208,187,1015,1719,124,251,753,705,1104,1160
1152,926,690,208,178,1006,1737,124,251,753,700,1104,1088
1152,770,846,205,181,985,1758,124,251,723,728,1105,958
1154,701,915,200,186,967,1776,124,251,723,714,1105,953
1206,700,917,194,192,964,1779,120,255,723,712,1164,931
1207,700,917,194,183,973,1779,96,279,698,718,1164,852
1162,701,961,194,183,973,1778,97,279,663,753,1164,724
1159,704,961,194,183,968,1783,97,279,599,805,1055,716
1159,472,1193,194,183,925,1826,97,279,458,861,1055,716
877,754,1193,192,154,941,1841,93,283,458,822,1055,716
980,772,1186,198,155,904,1872,87,295,458,822,1002,716
1038,695,1264,161,174,903,1883,95,295,458,822,1002,716
961,708,1330,133,202,708,2057,116,295,458,817,962,716
1062,750,1330,133,202,653,2057,167,299,458,817,860,462
1071,748,1327,119,221,597,1690,579,310,458,817,857,462
1074,717,1358,119,221,380,1871,589,336,458,811,859,319
1159,717,1303,174,221,341,1902,564,369,443,770,854,340
1215,819,1297,218,224,323,1787,698,311,501,639,812,378
1508,822,1275,238,226,308,1792,708,306,505,540,833,344
1592,889,1196,317,226,303,1719,784,293,478,579,811,315
1614,889,1196,317,226,303,1719,784,271,500,440,811,319
1609,857,1238,316,227,303,1715,788,270,490,401,937,299
1480,963,1262,316,227,292,1654,860,269,490,402,1032,304
1480,960,1265,316,224,290,1464,1055,268,237,656,1032,304
1479,954,1260,312,221,309,1311,1208,266,239,642,989,238
1462,970,1238,252,272,341,1217,1302,266,229,651,946,238
1281,1165,1182,318,271,343,911,1608,266,229,633,729,231
1247,1083,1258,358,270,344,860,1659,266,229,633,735,267
1246,1084,1214,402,253,357,852,1671,266,229,633,451,272
1246,1084,1193,423,208,357,897,1669,207,245,676,458,276
1178,1152,1099,517,208,283,948,1690,126,270,734,457,276
1178,1152,1004,612,208,187,1015,1719,124,251,753,467,276
1360,1152,926,690,208,178,1006,1737,124,251,753,552,317
1392,1152,770,846,205,181,985,1758,124,251,723,590,317
1390,1154,701,915,200,186,967,1776,124,251,723,590,447
1375,1206,700,917,194,192,964,1779,120,255,723,531,468
1374,1207,700,917,194,183,973,1779,96,279,698,536,468
1398,1162,701,961,194,183,973,1778,97,279,663,536,471
1399,1159,704,961,194,183,968,1783,97,279,599,536,471
1399,1159,472,1193,194,183,925,1826,97,279,458,542,494
1402,877,754,1193,192,154,941,1841,93,283,458,598,494
1392,980,772,1186,198,155,904,1872,87,295,458,729,536
1339,1038,695,1264,161,174,903,1883,95,295,458,829,597
1340,961,708,1330,133,202,708,2057,116,295,458,832,597
1197,1062,750,1330,133,202,653,2057,167,299,458,971,597
1194,1071,748,1327,119,221,597,1690,579,310,458,1021,605
1191,1074,717,1358,119,221,380,1871,589,336,458,1004,605
1106,1159,717,1303,174,221,341,1902,564,369,443,1004,522
906,1215,819,1297,218,224,323,1787,698,311,501,997,433
610,1508,822,1275,238,226,308,1792,708,306,505,977,777
459,1592,889,1196,317,226,303,1719,784,293,478,980,777
443,1614,889,1196,317,226,303,1719,784,271,500,980,885
438,1609,857,1238,316,227,303,1715,788,270,490,854,1024
437,1480,963,1262,316,227,292,1654,860,269,490,725,1110
437,1480,960,1265,316,224,290,1464,1055,268,237,710,1225
437,1479,954,1260,312,221,309,1311,1208,266,239,705,1237
445,1462,970,1238,252,272,341,1217,1302,266,229,700,1237
551,1281,1165,1182,318,271,343,911,1608,266,229,728,1237
551,1247,1083,1258,358,270,344,860,1659,266,229,714,1199
604,1246,1084,1214,402,253,357,852,1671,266,229,712,1196
605,1246,1084,1193,423,208,357,897,1669,207,245,718,1302
608,1178,1152,1099,517,208,283,948,1690,126,270,753,1326
608,1178,1152,1004,612,208,187,1015,1719,124,251,805,1326
426,1360,1152,926,690,208,178,1006,1737,124,251,861,1474
394,1392,1152,770,846,205,181,985,1758,124,251,822,1829
395,1390,1154,701,915,200,186,967,1776,124,251,822,1722
357,1375,1206,700,917,194,192,964,1779,120,255,822,1777
421,1374,1207,700,917,194,183,973,1779,96,279,817,1787
397,1398,1162,701,961,194,183,973,1778,97,279,817,1784
396,1399,1159,704,961,194,183,968,1783,97,279,817,1784
396,1399,1159,472,1193,194,183,925,1826,97,279,811,1761
407,1402,877,754,1193,192,154,941,1841,93,283,770,1761
296,1392,980,772,1186,198,155,904,1872,87,295,639,1719
290,1339,1038,695,1264,161,174,903,1883,95,295,540,1658
287,1340,961,708,1330,133,202,708,2057,116,295,579,1696
287,1197,1062,750,1330,133,202,653,2057,167,299,440,1877
281,1194,1071,748,1327,119,221,597,1690,579,310,401,1921
281,1191,1074,717,1358,119,221,380,1871,589,336,402,1922
281,1106,1159,717,1303,174,221,341,1902,564,369,656,1922
342,906,1215,819,1297,218,224,323,1787,698,311,642,1882
383,610,1508,822,1275,238,226,308,1792,708,306,651,1565
383,459,1592,889,1196,317,226,303,1719,784,293,633,1565
390,443,1614,889,1196,317,226,303,1719,784,271,633,1453
410,438,1609,857,1238,316,227,303,1715,788,270,633,1379
454,437,1480,963,1262,316,227,292,1654,860,269,676,1376
454,437,1480,960,1265,316,224,290,1464,1055,268,734,1261
454,437,1479,954,1260,312,221,309,1311,1208,266,753,1249
446,445,1462,970,1238,252,272,341,1217,1302,266,753,1249
315,551,1281,1165,1182,318,271,343,911,1608,266,723,1249
335,551,1247,1083,1258,358,270,344,860,1659,266,723,1249
323,604,1246,1084,1214,402,253,357,852,1671,266,723,1247
322,605,1246,1084,1193,423,208,357,897,1669,207,698,1206
349,608,1178,1152,1099,517,208,283,948,1690,126,663,1386
418,608,1178,1152,1004,612,208,187,1015,1719,124,599,1387
667,426,1360,1152,926,690,208,178,1006,1737,124,458,1212
728,394,1392,1152,770,846,205,181,985,1758,124,458,858
763,395,1390,1154,701,915,200,186,967,1776,124,458,839
