Accum_y-0,T-1,Accum_y-1,Accum_y-2,Accum_y-3,Accum_y-4,Accum_y-5,Accum_y-6,Accum_y-7,Accum_y-8
882,728,283,511,605,682,151,976,465,713
896,763,295,507,605,702,380,977,455,753
896,763,295,523,605,760,352,961,438,753
896,699,295,531,605,734,352,928,493,695
1043,706,299,518,639,689,352,927,338,713
1121,767,310,385,684,637,338,739,402,766
947,962,336,406,761,611,333,490,471,839
977,951,369,423,942,609,333,489,522,848
942,986,311,394,771,542,333,485,547,795
927,1014,306,519,740,505,406,421,547,834
907,1034,293,627,806,506,409,416,552,828
901,1040,271,708,788,457,509,423,552,810
990,1040,270,804,845,569,615,422,561,842
964,1066,269,858,797,618,592,422,561,852
846,1184,268,1013,671,668,624,485,563,852
799,1170,266,1046,628,674,624,485,573,854
555,1373,266,1134,629,674,680,565,573,843
526,1402,266,1138,639,674,690,580,573,811
518,1397,266,1108,642,670,690,580,647,789
515,1380,266,1034,802,634,690,628,665,715
528,1336,207,1034,955,634,680,636,680,651
528,1336,126,1035,955,640,680,695,675,742
528,1336,124,944,955,642,826,697,632,733
544,1336,124,909,955,648,832,758,572,594
545,1336,124,909,955,657,856,782,539,607
545,1316,124,924,959,720,855,776,486,619
545,1275,120,888,1143,729,873,885,482,629
545,1275,96,888,1155,737,873,851,520,592
668,1248,97,890,1187,737,893,927,518,592
670,1180,97,891,1189,737,937,929,542,616
670,931,97,893,1349,573,946,929,569,499
658,882,93,893,1453,570,946,947,593,481
608,896,87,930,1547,550,716,946,593,440
690,896,95,915,1547,527,707,947,593,438
693,896,116,848,1558,553,826,924,499,457
562,1043,167,850,1538,508,1158,906,607,452
504,1121,579,849,1549,561,1221,993,619,399
511,947,589,832,1473,654,1252,1105,666,326
478,977,564,820,1367,778,1270,1122,671,317
491,942,698,821,1388,848,1373,1128,668,317
478,927,708,722,1416,842,1403,1196,668,275
497,907,784,754,1408,841,1452,1279,699,275
513,901,784,702,1425,854,1500,1278,699,274
424,990,788,612,1467,743,1412,1278,689,228
424,964,860,559,1437,694,1394,1320,689,218
425,846,1055,410,1438,644,1362,1292,687,218
573,799,1208,388,1438,636,1362,1293,677,216
693,555,1302,306,1437,641,1306,1213,677,216
778,526,1608,302,1427,641,1296,1198,689,216
936,518,1659,332,1424,637,1296,1242,680,272
937,515,1671,347,1262,637,1296,1194,667,356
925,528,1669,377,1107,643,1296,1186,660,440
989,528,1690,480,1112,642,1296,1127,680,344
1032,528,1719,495,1119,661,1150,1045,680,344
1146,544,1737,577,1143,657,1144,947,680,344
1162,545,1758,717,1316,630,1106,918,672,346
1162,545,1776,809,1323,567,1106,892,672,365
1289,545,1779,883,1214,557,1088,633,672,402
1352,545,1779,884,1217,541,1088,606,634,419
1460,668,1778,882,1180,541,1090,529,642,419
1491,670,1783,883,1209,541,1047,527,645,395
1493,670,1826,887,1049,541,1040,527,629,411
1533,658,1841,889,1079,541,1108,502,606,411
1533,608,1872,852,1040,541,1111,627,640,411
1452,690,1883,851,1127,520,1108,705,704,433
