Accum_y-0,T-1,T-2,T-3,Accum_y-1
569,1065,713,879,615
618,1065,713,879,592
668,1065,713,874,624
674,1052,707,828,624
674,649,1057,877,680
674,420,1283,880,690
670,428,1283,880,690
634,491,1275,888,690
634,491,1274,869,680
640,491,1268,865,680
642,491,1268,864,826
648,491,1227,839,832
657,510,1209,812,856
720,510,1209,809,855
729,511,1096,922,873
737,515,1100,922,873
737,515,1081,941,893
737,515,1079,943,937
573,679,1079,871,946
570,682,1079,692,946
550,702,1079,639,716
527,760,1079,639,707
553,734,1155,639,826
508,689,1253,639,1158
561,637,1302,627,1221
654,611,1264,685,1252
778,609,1190,687,1270
848,542,1257,473,1373
842,505,1091,683,1403
841,506,1033,741,1452
854,457,1065,758,1500
743,569,1065,713,1412
694,618,1065,713,1394
644,668,1065,713,1362
636,674,1052,707,1362
641,674,649,1057,1306
641,674,420,1283,1296
637,670,428,1283,1296
637,634,491,1275,1296
643,634,491,1274,1296
642,640,491,1268,1296
661,642,491,1268,1150
657,648,491,1227,1144
630,657,510,1209,1106
567,720,510,1209,1106
557,729,511,1096,1088
541,737,515,1100,1088
541,737,515,1081,1090
541,737,515,1079,1047
541,573,679,1079,1040
541,570,682,1079,1108
541,550,702,1079,1111
520,527,760,1079,1108
444,553,734,1155,989
436,508,689,1253,657
383,561,637,1302,610
290,654,611,1264,580
169,778,609,1190,667
99,848,542,1257,588
98,842,505,1091,546
98,841,506,1033,497
85,854,457,1065,389
84,743,569,1065,367
84,694,618,1065,411
84,644,668,1065,430
84,636,674,1052,430
88,641,674,649,434
88,641,674,420,448
88,637,670,428,534
81,637,634,491,654
263,643,634,491,683
365,642,640,491,690
356,661,642,491,694
354,657,648,491,748
381,630,657,510,803
750,567,720,510,803
750,557,729,511,815
750,541,737,515,815
750,541,737,515,793
750,541,737,515,792
750,541,573,679,790
750,541,570,682,722
750,541,550,702,746
736,520,527,760,780
736,444,553,734,991
764,436,508,689,994
771,383,561,637,978
778,290,654,611,1049
775,169,778,609,1086
775,99,848,542,1304
786,98,842,505,1243
786,98,841,506,1240
888,85,854,457,1200
1042,84,743,569,1199
1063,84,694,618,1145
1083,84,644,668,1126
1086,84,636,674,1126
1077,88,641,674,1122
1080,88,641,674,1108
1148,88,637,670,1022
1139,81,637,634,902
951,263,643,634,873
848,365,642,640,866
837,356,661,642,884
837,354,657,648,830
835,381,630,657,775
485,750,567,720,775
485,750,557,729,763
485,750,541,737,776
485,750,541,737,835
489,750,541,737,835
489,750,541,573,914
508,750,541,570,1079
510,750,541,550,1071
510,736,520,527,1087
632,736,444,553,920
672,764,436,508,917
720,771,383,561,917
713,778,290,654,846
765,775,169,778,704
780,775,99,848,463
837,786,98,842,513
838,786,98,841,715
743,888,85,854,786
592,1042,84,743,812
571,1063,84,694,863
551,1083,84,644,892
548,1086,84,636,1008
548,1077,88,641,1018
545,1080,88,641,1018
477,1148,88,637,1022
466,1139,81,637,1055
466,951,263,643,1231
462,848,365,642,1254
534,837,356,661,1232
547,837,354,657,1251
571,835,381,630,1251
600,485,750,567,1256
622,485,750,557,1327
648,485,750,541,1358
654,485,750,541,1299
650,489,750,541,1306
650,489,750,541,1233
631,508,750,541,1068
629,510,750,541,1040
629,510,736,520,989
507,632,736,444,945
439,672,764,436,977
384,720,771,383,1094
388,713,778,290,1112
340,765,775,169,1112
326,780,775,99,1158
258,837,786,98,1108
257,838,786,98,917
250,743,888,85,852
247,592,1042,84,888
247,571,1063,84,930
247,551,1083,84,927
290,548,1086,84,811
492,548,1077,88,801
578,545,1080,88,803
578,477,1148,88,857
578,466,1139,81,825
578,466,951,263,696
578,462,848,365,673
505,534,837,356,685
492,547,837,354,674
448,571,835,381,674
471,600,485,750,669
451,622,485,750,598
479,648,485,750,716
473,654,485,750,724
473,650,489,750,730
473,650,489,750,747
473,631,508,750,747
473,629,510,750,747
473,629,510,736,747
475,507,632,736,747
475,439,672,764,715
475,384,720,771,598
476,388,713,778,579
540,340,765,775,579
683,326,780,775,532
721,258,837,786,532
776,257,838,786,521
776,250,743,888,515
935,247,592,1042,453
983,247,571,1063,360
983,247,551,1083,392
945,290,548,1086,418
743,492,548,1077,423
662,578,545,1080,437
662,578,477,1148,379
703,578,466,1139,378
703,578,466,951,331
703,578,462,848,331
703,505,534,837,326
703,492,547,837,321
709,448,571,835,330
639,471,600,485,367
648,451,622,485,386
594,479,648,485,291
594,473,654,485,354
594,473,650,489,341
594,473,650,489,318
594,473,631,508,330
594,473,629,510,345
594,473,629,510,345
592,475,507,632,567
650,475,439,672,653
685,475,384,720,658
684,476,388,713,658
661,540,340,765,658
711,683,326,780,658
757,721,258,837,658
702,776,257,838,746
702,776,250,743,746
543,935,247,592,824
879,983,247,571,841
879,983,247,551,836
874,945,290,548,810
874,743,492,548,805
869,662,578,545,846
882,662,578,477,848
889,703,578,466,848
889,703,578,466,876
889,703,578,462,876
889,703,505,534,869
905,703,492,547,1109
893,709,448,571,1100
892,639,471,600,1063
881,648,451,622,1044
888,594,479,648,977
888,594,473,654,906
888,594,473,650,906
888,594,473,650,1077
888,594,473,631,1153
888,594,473,629,1138
888,594,473,629,1138
898,592,475,507,916
892,650,475,439,870
896,685,475,384,895
933,684,476,388,895
888,661,540,340,900
694,711,683,326,967
655,757,721,258,971
750,702,776,257,883
750,702,776,250,883
750,543,935,247,805
366,879,983,247,808
471,879,983,247,765
490,874,945,290,766
508,874,743,492,832
511,869,662,578,820
498,882,662,578,821
508,889,703,578,821
705,889,703,578,793
727,889,703,578,793
727,889,703,505,793
711,905,703,492,622
749,893,709,448,801
749,892,639,471,854
754,881,648,451,854
747,888,594,479,854
747,888,594,473,854
747,888,594,473,869
786,888,594,473,704
786,888,594,473,690
786,888,594,473,904
786,888,594,473,904
776,898,592,475,904
743,892,650,475,864
704,896,685,475,879
663,933,684,476,879
832,888,661,540,874
855,694,711,683,828
810,655,757,721,877
935,750,702,776,880
935,750,702,776,880
935,750,543,935,888
935,366,879,983,869
830,471,879,983,865
811,490,874,945,864
793,508,874,743,839
790,511,869,662,812
793,498,882,662,809
735,508,889,703,922
538,705,889,703,922
516,727,889,703,941
533,727,889,703,943
533,711,905,703,871
495,749,893,709,692
495,749,892,639,639
490,754,881,648,639
490,747,888,594,639
490,747,888,594,639
591,747,888,594,627
552,786,888,594,685
626,786,888,594,687
816,786,888,594,473
819,786,888,594,683
819,776,898,592,741
800,743,892,650,758
800,704,896,685,713
800,663,933,684,713
631,832,888,661,713
608,855,694,711,707
608,810,655,757,1057
389,935,750,702,1283
482,935,750,702,1283
482,935,750,543,1275
482,935,366,879,1274
482,830,471,879,1268
482,811,490,874,1268
482,793,508,874,1227
576,790,511,869,1209
573,793,498,882,1209
573,735,508,889,1096
573,538,705,889,1100
573,516,727,889,1081
556,533,727,889,1079
556,533,711,905,1079
556,495,749,893,1079
556,495,749,892,1079
556,490,754,881,1079
556,490,747,888,1155
556,490,747,888,1253
455,591,747,888,1302
455,552,786,888,1264
381,626,786,888,1190
396,816,786,888,1257
432,819,786,888,1091
458,819,776,898,1033
476,800,743,892,1065
476,800,704,896,1065
568,800,663,933,1065
694,631,832,888,1065
740,608,855,694,1052
740,608,810,655,649
739,389,935,750,420
646,482,935,750,428
648,482,935,750,491
650,482,935,366,491
650,482,830,471,491
650,482,811,490,491
650,482,793,508,491
556,576,790,511,510
556,573,793,498,510
558,573,735,508,511
600,573,538,705,515
605,573,516,727,515
605,556,533,727,515
605,556,533,711,679
605,556,495,749,682
605,556,495,749,702
605,556,490,754,760
605,556,490,747,734
639,556,490,747,689
684,455,591,747,637
761,455,552,786,611
942,381,626,786,609
771,396,816,786,542
740,432,819,786,505
806,458,819,776,506
788,476,800,743,457
845,476,800,704,569
797,568,800,663,618
671,694,631,832,668
628,740,608,855,674
629,740,608,810,674
639,739,389,935,674
642,646,482,935,670
802,648,482,935,634
955,650,482,935,634
955,650,482,830,640
955,650,482,811,642
955,650,482,793,648
955,556,576,790,657
959,556,573,793,720
1143,558,573,735,729
1155,600,573,538,737
1187,605,573,516,737
1189,605,556,533,737
1349,605,556,533,573
1453,605,556,495,570
1547,605,556,495,550
1547,605,556,490,527
1558,605,556,490,553
1538,639,556,490,508
1549,684,455,591,561
1473,761,455,552,654
1367,942,381,626,778
1388,771,396,816,848
1416,740,432,819,842
1408,806,458,819,841
1425,788,476,800,854
1467,845,476,800,743
1437,797,568,800,694
1438,671,694,631,644
1438,628,740,608,636
1437,629,740,608,641
1427,639,739,389,641
1424,642,646,482,637
1262,802,648,482,637
1107,955,650,482,643
1112,955,650,482,642
1119,955,650,482,661
1143,955,650,482,657
1316,955,556,576,630
1323,959,556,573,567
1214,1143,558,573,557
1217,1155,600,573,541
1180,1187,605,573,541
1209,1189,605,556,541
1049,1349,605,556,541
1079,1453,605,556,541
1040,1547,605,556,541
1127,1547,605,556,520
1119,1558,605,556,444
1106,1538,639,556,436
1050,1549,684,455,383
1049,1473,761,455,290
974,1367,942,381,169
919,1388,771,396,99
886,1416,740,432,98
802,1408,806,458,98
798,1425,788,476,85
706,1467,845,476,84
692,1437,797,568,84
691,1438,671,694,84
709,1438,628,740,84
709,1437,629,740,88
709,1427,639,739,88
774,1424,642,646,88
845,1262,802,648,81
845,1107,955,650,263
840,1112,955,650,365
833,1119,955,650,356
815,1143,955,650,354
645,1316,955,556,381
634,1323,959,556,750
602,1214,1143,558,750
549,1217,1155,600,750
549,1180,1187,605,750
519,1209,1189,605,750
535,1049,1349,605,750
468,1079,1453,605,750
417,1040,1547,605,750
351,1127,1547,605,736
357,1119,1558,605,736
441,1106,1538,639,764
604,1050,1549,684,771
607,1049,1473,761,778
644,974,1367,942,775
644,919,1388,771,775
641,886,1416,740,786
641,802,1408,806,786
628,798,1425,788,888
621,706,1467,845,1042
622,692,1437,797,1063
622,691,1438,671,1083
601,709,1438,628,1086
620,709,1437,629,1077
627,709,1427,639,1080
562,774,1424,642,1148
517,845,1262,802,1139
556,845,1107,955,951
556,840,1112,955,848
556,833,1119,955,837
570,815,1143,955,837
574,645,1316,955,835
708,634,1323,959,485
708,602,1214,1143,485
749,549,1217,1155,485
778,549,1180,1187,485
804,519,1209,1189,489
982,535,1049,1349,489
935,468,1079,1453,508
931,417,1040,1547,510
910,351,1127,1547,510
901,357,1119,1558,632
816,441,1106,1538,672
692,604,1050,1549,720
689,607,1049,1473,713
652,644,974,1367,765
652,644,919,1388,780
652,641,886,1416,837
652,641,802,1408,838
652,628,798,1425,743
652,621,706,1467,592
651,622,692,1437,571
651,622,691,1438,551
651,601,709,1438,548
632,620,709,1437,548
625,627,709,1427,545
628,562,774,1424,477
782,517,845,1262,466
820,556,845,1107,466
824,556,840,1112,462
824,556,833,1119,534
804,570,815,1143,547
797,574,645,1316,571
790,708,634,1323,600
807,708,602,1214,622
784,749,549,1217,648
816,778,549,1180,654
821,804,519,1209,650
645,982,535,1049,650
628,935,468,1079,631
688,931,417,1040,629
697,910,351,1127,629
736,901,357,1119,507
739,816,441,1106,439
700,692,604,1050,384
700,689,607,1049,388
725,652,644,974,340
725,652,644,919,326
725,652,641,886,258
725,652,641,802,257
731,652,628,798,250
735,652,621,706,247
735,651,622,692,247
735,651,622,691,247
735,651,601,709,290
735,632,620,709,492
735,625,627,709,578
732,628,562,774,578
552,782,517,845,578
475,820,556,845,578
471,824,556,840,578
471,824,556,833,505
471,804,570,815,492
500,797,574,645,448
373,790,708,634,471
311,807,708,602,451
289,784,749,549,479
228,816,778,549,473
198,821,804,519,473
190,645,982,535,473
275,628,935,468,473
276,688,931,417,473
267,697,910,351,473
228,736,901,357,475
486,739,816,441,475
507,700,692,604,475
507,700,689,607,476
533,725,652,644,540
533,725,652,644,683
632,725,652,641,721
632,725,652,641,776
626,731,652,628,776
627,735,652,621,935
627,735,651,622,983
627,735,651,622,983
693,735,651,601,945
693,735,632,620,743
693,735,625,627,662
693,732,628,562,662
693,552,782,517,703
693,475,820,556,703
693,471,824,556,703
693,471,824,556,703
765,471,804,570,703
866,500,797,574,709
871,373,790,708,639
893,311,807,708,648
972,289,784,749,594
1100,228,816,778,594
1106,198,821,804,594
1096,190,645,982,594
1008,275,628,935,594
947,276,688,931,594
947,267,697,910,594
947,228,736,901,592
940,486,739,816,650
919,507,700,692,685
1062,507,700,689,684
1073,533,725,652,661
1164,533,725,652,711
1100,632,725,652,757
1129,632,725,652,702
1129,626,731,652,702
1151,627,735,652,543
1151,627,735,651,879
1151,627,735,651,879
1151,693,735,651,874
1151,693,735,632,874
1158,693,735,625,869
1160,693,732,628,882
1160,693,552,782,889
1160,693,475,820,889
1160,693,471,824,889
1160,693,471,824,889
1088,765,471,804,905
958,866,500,797,893
953,871,373,790,892
931,893,311,807,881
852,972,289,784,888
724,1100,228,816,888
716,1106,198,821,888
716,1096,190,645,888
716,1008,275,628,888
716,947,276,688,888
716,947,267,697,888
716,947,228,736,898
462,940,486,739,892
462,919,507,700,896
319,1062,507,700,933
340,1073,533,725,888
378,1164,533,725,694
344,1100,632,725,655
315,1129,632,725,750
319,1129,626,731,750
299,1151,627,735,750
304,1151,627,735,366
304,1151,627,735,471
238,1151,693,735,490
238,1151,693,735,508
231,1158,693,735,511
267,1160,693,732,498
272,1160,693,552,508
276,1160,693,475,705
276,1160,693,471,727
276,1160,693,471,727
317,1088,765,471,711
317,958,866,500,749
447,953,871,373,749
468,931,893,311,754
468,852,972,289,747
471,724,1100,228,747
471,716,1106,198,747
494,716,1096,190,786
494,716,1008,275,786
536,716,947,276,786
597,716,947,267,786
597,716,947,228,776
597,462,940,486,743
605,462,919,507,704
605,319,1062,507,663
522,340,1073,533,832
433,378,1164,533,855
777,344,1100,632,810
777,315,1129,632,935
885,319,1129,626,935
1024,299,1151,627,935
1110,304,1151,627,935
1225,304,1151,627,830
1237,238,1151,693,811
1237,238,1151,693,793
1237,231,1158,693,790
1199,267,1160,693,793
1196,272,1160,693,735
1302,276,1160,693,538
1326,276,1160,693,516
1326,276,1160,693,533
1474,317,1088,765,533
1829,317,958,866,495
1722,447,953,871,495
1777,468,931,893,490
1787,468,852,972,490
1784,471,724,1100,490
1784,471,716,1106,591
1761,494,716,1096,552
1761,494,716,1008,626
1719,536,716,947,816
1658,597,716,947,819
1696,597,716,947,819
1877,597,462,940,800
1921,605,462,919,800
1922,605,319,1062,800
1922,522,340,1073,631
1882,433,378,1164,608
1565,777,344,1100,608
1565,777,315,1129,389
1453,885,319,1129,482
1379,1024,299,1151,482
1376,1110,304,1151,482
1261,1225,304,1151,482
1249,1237,238,1151,482
1249,1237,238,1151,482
1249,1237,231,1158,576
1249,1199,267,1160,573
1247,1196,272,1160,573
1206,1302,276,1160,573
1386,1326,276,1160,573
1387,1326,276,1160,556
1212,1474,317,1088,556
858,1829,317,958,556
839,1722,447,953,556
763,1777,468,931,556
812,1787,468,852,556
825,1784,471,724,556
959,1784,471,716,455
959,1761,494,716,455
959,1761,494,716,381
988,1719,536,716,396
989,1658,597,716,432
951,1696,597,716,458
770,1877,597,462,476
718,1921,605,462,476
717,1922,605,319,568
717,1922,522,340,694
717,1882,433,378,740
689,1565,777,344,740
689,1565,777,315,739
720,1453,885,319,646
722,1379,1024,299,648
634,1376,1110,304,650
634,1261,1225,304,650
727,1249,1237,238,650
762,1249,1237,238,650
762,1249,1237,231,556
762,1249,1199,267,556
799,1247,1196,272,558
730,1206,1302,276,600
526,1386,1326,276,605
525,1387,1326,276,605
512,1212,1474,317,605
511,858,1829,317,605
507,839,1722,447,605
523,763,1777,468,605
531,812,1787,468,605
518,825,1784,471,639
385,959,1784,471,684
406,959,1761,494,761
423,959,1761,494,942
394,988,1719,536,771
519,989,1658,597,740
627,951,1696,597,806
708,770,1877,597,788
804,718,1921,605,845
858,717,1922,605,797
1013,717,1922,522,671
1046,717,1882,433,628
1134,689,1565,777,629
1138,689,1565,777,639
1108,720,1453,885,642
1034,722,1379,1024,802
1034,634,1376,1110,955
1035,634,1261,1225,955
944,727,1249,1237,955
909,762,1249,1237,955
909,762,1249,1237,955
924,762,1249,1199,959
888,799,1247,1196,1143
888,730,1206,1302,1155
890,526,1386,1326,1187
891,525,1387,1326,1189
893,512,1212,1474,1349
893,511,858,1829,1453
930,507,839,1722,1547
915,523,763,1777,1547
848,531,812,1787,1558
850,518,825,1784,1538
849,385,959,1784,1549
832,406,959,1761,1473
820,423,959,1761,1367
821,394,988,1719,1388
722,519,989,1658,1416
754,627,951,1696,1408
702,708,770,1877,1425
612,804,718,1921,1467
559,858,717,1922,1437
410,1013,717,1922,1438
388,1046,717,1882,1438
306,1134,689,1565,1437
302,1138,689,1565,1427
332,1108,720,1453,1424
347,1034,722,1379,1262
377,1034,634,1376,1107
480,1035,634,1261,1112
495,944,727,1249,1119
577,909,762,1249,1143
717,909,762,1249,1316
809,924,762,1249,1323
883,888,799,1247,1214
884,888,730,1206,1217
882,890,526,1386,1180
883,891,525,1387,1209
887,893,512,1212,1049
889,893,511,858,1079
852,930,507,839,1040
851,915,523,763,1127
901,848,531,812,1119
1010,850,518,825,1106
1092,849,385,959,1050
1091,832,406,959,1049
1086,820,423,959,974
1314,821,394,988,919
1335,722,519,989,886
1203,754,627,951,802
1293,702,708,770,798
1287,612,804,718,706
1306,559,858,717,692
1325,410,1013,717,691
1365,388,1046,717,709
1364,306,1134,689,709
1415,302,1138,689,709
1384,332,1108,720,774
1369,347,1034,722,845
1359,377,1034,634,845
1255,480,1035,634,840
1248,495,944,727,833
1166,577,909,762,815
1026,717,909,762,645
919,809,924,762,634
844,883,888,799,602
868,884,888,730,549
898,882,890,526,549
896,883,891,525,519
900,887,893,512,535
928,889,893,511,468
928,852,930,507,417
928,851,915,523,351
878,901,848,531,357
770,1010,850,518,441
708,1092,849,385,604
705,1091,832,406,607
705,1086,820,423,644
476,1314,821,394,644
428,1335,722,519,641
428,1203,754,627,641
309,1293,702,708,628
311,1287,612,804,621
309,1306,559,858,622
347,1325,410,1013,622
316,1365,388,1046,601
321,1364,306,1134,620
351,1415,302,1138,627
359,1384,332,1108,562
359,1369,347,1034,517
339,1359,377,1034,556
339,1255,480,1035,556
337,1248,495,944,556
337,1166,577,909,570
337,1026,717,909,574
337,919,809,924,708
367,844,883,888,708
342,868,884,888,749
391,898,882,890,778
399,896,883,891,804
388,900,887,893,982
358,928,889,893,935
358,928,852,930,931
358,928,851,915,910
358,878,901,848,901
355,770,1010,850,816
378,708,1092,849,692
378,705,1091,832,689
378,705,1086,820,652
378,476,1314,821,652
378,428,1335,722,652
370,428,1203,754,652
370,309,1293,702,652
388,311,1287,612,652
375,309,1306,559,651
312,347,1325,410,651
297,316,1365,388,651
296,321,1364,306,632
215,351,1415,302,625
219,359,1384,332,628
219,359,1369,347,782
219,339,1359,377,820
219,339,1255,480,824
211,337,1248,495,824
211,337,1166,577,804
211,337,1026,717,797
211,337,919,809,790
181,367,844,883,807
181,342,868,884,784
102,391,898,882,816
94,399,896,883,821
124,388,900,887,645
154,358,928,889,628
197,358,928,852,688
259,358,928,851,697
330,358,878,901,736
330,355,770,1010,739
297,378,708,1092,700
297,378,705,1091,700
297,378,705,1086,725
297,378,476,1314,725
297,378,428,1335,725
297,370,428,1203,725
317,370,309,1293,731
297,388,311,1287,735
292,375,309,1306,735
292,312,347,1325,735
287,297,316,1365,735
295,296,321,1364,735
295,215,351,1415,735
283,219,359,1384,732
283,219,359,1369,552
283,219,339,1359,475
283,219,339,1255,471
288,211,337,1248,471
314,211,337,1166,471
314,211,337,1026,500
314,211,337,919,373
314,181,367,844,311
352,181,342,868,289
360,102,391,898,228
390,94,399,896,198
360,124,388,900,190
330,154,358,928,275
287,197,358,928,276
225,259,358,928,267
154,330,358,878,228
154,330,355,770,486
144,297,378,708,507
144,297,378,705,507
186,297,378,705,533
186,297,378,476,533
186,297,378,428,632
186,297,370,428,632
179,317,370,309,626
187,297,388,311,627
187,292,375,309,627
187,292,312,347,627
218,287,297,316,693
255,295,296,321,693
364,295,215,351,693
425,283,219,359,693
425,283,219,359,693
433,283,219,339,693
433,283,219,339,693
428,288,211,337,693
402,314,211,337,765
402,314,211,337,866
402,314,211,337,871
402,314,181,367,893
364,352,181,342,972
356,360,102,391,1100
435,390,94,399,1106
435,360,124,388,1096
435,330,154,358,1008
488,287,197,358,947
488,225,259,358,947
528,154,330,358,947
630,154,330,355,940
633,144,297,378,919
648,144,297,378,1062
611,186,297,378,1073
674,186,297,378,1164
674,186,297,378,1100
711,186,297,370,1129
698,179,317,370,1129
690,187,297,388,1151
726,187,292,375,1151
741,187,292,312,1151
760,218,287,297,1151
754,255,295,296,1151
864,364,295,215,1158
811,425,283,219,1160
1097,425,283,219,1160
1101,433,283,219,1160
1102,433,283,219,1160
1104,428,288,211,1160
1104,402,314,211,1088
1105,402,314,211,958
1105,402,314,211,953
1164,402,314,181,931
1164,364,352,181,852
1164,356,360,102,724
1055,435,390,94,716
1055,435,360,124,716
1055,435,330,154,716
1002,488,287,197,716
1002,488,225,259,716
962,528,154,330,716
860,630,154,330,462
857,633,144,297,462
859,648,144,297,319
854,611,186,297,340
812,674,186,297,378
833,674,186,297,344
811,711,186,297,315
811,698,179,317,319
937,690,187,297,299
1032,726,187,292,304
1032,741,187,292,304
989,760,218,287,238
946,754,255,295,238
729,864,364,295,231
735,811,425,283,267
451,1097,425,283,272
458,1101,433,283,276
457,1102,433,283,276
467,1104,428,288,276
552,1104,402,314,317
590,1105,402,314,317
590,1105,402,314,447
531,1164,402,314,468
536,1164,364,352,468
536,1164,356,360,471
536,1055,435,390,471
542,1055,435,360,494
598,1055,435,330,494
729,1002,488,287,536
829,1002,488,225,597
832,962,528,154,597
971,860,630,154,597
1021,857,633,144,605
1004,859,648,144,605
1004,854,611,186,522
997,812,674,186,433
977,833,674,186,777
980,811,711,186,777
980,811,698,179,885
854,937,690,187,1024
725,1032,726,187,1110
710,1032,741,187,1225
705,989,760,218,1237
700,946,754,255,1237
728,729,864,364,1237
714,735,811,425,1199
712,451,1097,425,1196
718,458,1101,433,1302
753,457,1102,433,1326
805,467,1104,428,1326
861,552,1104,402,1474
822,590,1105,402,1829
822,590,1105,402,1722
822,531,1164,402,1777
817,536,1164,364,1787
817,536,1164,356,1784
817,536,1055,435,1784
811,542,1055,435,1761
770,598,1055,435,1761
639,729,1002,488,1719
540,829,1002,488,1658
579,832,962,528,1696
440,971,860,630,1877
401,1021,857,633,1921
402,1004,859,648,1922
656,1004,854,611,1922
642,997,812,674,1882
651,977,833,674,1565
633,980,811,711,1565
633,980,811,698,1453
633,854,937,690,1379
676,725,1032,726,1376
734,710,1032,741,1261
753,705,989,760,1249
753,700,946,754,1249
723,728,729,864,1249
723,714,735,811,1249
723,712,451,1097,1247
698,718,458,1101,1206
663,753,457,1102,1386
599,805,467,1104,1387
458,861,552,1104,1212
458,822,590,1105,858
458,822,590,1105,839
458,822,531,1164,763
458,817,536,1164,812
458,817,536,1164,825
458,817,536,1055,959
458,811,542,1055,959
443,770,598,1055,959
501,639,729,1002,988
505,540,829,1002,989
478,579,832,962,951
500,440,971,860,770
490,401,1021,857,718
490,402,1004,859,717
237,656,1004,854,717
239,642,997,812,717
229,651,977,833,689
229,633,980,811,689
229,633,980,811,720
229,633,854,937,722
245,676,725,1032,634
270,734,710,1032,634
251,753,705,989,727
251,753,700,946,762
251,723,728,729,762
251,723,714,735,762
255,723,712,451,799
279,698,718,458,730
279,663,753,457,526
279,599,805,467,525
279,458,861,552,512
283,458,822,590,511
295,458,822,590,507
295,458,822,531,523
295,458,817,536,531
299,458,817,536,518
310,458,817,536,385
336,458,811,542,406
369,443,770,598,423
311,501,639,729,394
306,505,540,829,519
293,478,579,832,627
271,500,440,971,708
270,490,401,1021,804
269,490,402,1004,858
268,237,656,1004,1013
266,239,642,997,1046
266,229,651,977,1134
266,229,633,980,1138
266,229,633,980,1108
266,229,633,854,1034
207,245,676,725,1034
126,270,734,710,1035
124,251,753,705,944
124,251,753,700,909
124,251,723,728,909
124,251,723,714,924
120,255,723,712,888
96,279,698,718,888
97,279,663,753,890
97,279,599,805,891
97,279,458,861,893
93,283,458,822,893
87,295,458,822,930
95,295,458,822,915
116,295,458,817,848
167,299,458,817,850
579,310,458,817,849
589,336,458,811,832
564,369,443,770,820
698,311,501,639,821
708,306,505,540,722
784,293,478,579,754
784,271,500,440,702
788,270,490,401,612
860,269,490,402,559
1055,268,237,656,410
1208,266,239,642,388
1302,266,229,651,306
1608,266,229,633,302
1659,266,229,633,332
1671,266,229,633,347
1669,207,245,676,377
1690,126,270,734,480
1719,124,251,753,495
1737,124,251,753,577
1758,124,251,723,717
1776,124,251,723,809
1779,120,255,723,883
1779,96,279,698,884
1778,97,279,663,882
1783,97,279,599,883
1826,97,279,458,887
1841,93,283,458,889
1872,87,295,458,852
1883,95,295,458,851
2057,116,295,458,901
2057,167,299,458,1010
1690,579,310,458,1092
1871,589,336,458,1091
1902,564,369,443,1086
1787,698,311,501,1314
1792,708,306,505,1335
1719,784,293,478,1203
1719,784,271,500,1293
1715,788,270,490,1287
1654,860,269,490,1306
1464,1055,268,237,1325
1311,1208,266,239,1365
1217,1302,266,229,1364
911,1608,266,229,1415
860,1659,266,229,1384
852,1671,266,229,1369
897,1669,207,245,1359
948,1690,126,270,1255
1015,1719,124,251,1248
1006,1737,124,251,1166
985,1758,124,251,1026
967,1776,124,251,919
964,1779,120,255,844
973,1779,96,279,868
973,1778,97,279,898
968,1783,97,279,896
925,1826,97,279,900
941,1841,93,283,928
904,1872,87,295,928
903,1883,95,295,928
708,2057,116,295,878
653,2057,167,299,770
597,1690,579,310,708
380,1871,589,336,705
341,1902,564,369,705
323,1787,698,311,476
308,1792,708,306,428
303,1719,784,293,428
303,1719,784,271,309
303,1715,788,270,311
292,1654,860,269,309
290,1464,1055,268,347
309,1311,1208,266,316
341,1217,1302,266,321
343,911,1608,266,351
344,860,1659,266,359
357,852,1671,266,359
357,897,1669,207,339
283,948,1690,126,339
187,1015,1719,124,337
178,1006,1737,124,337
181,985,1758,124,337
186,967,1776,124,337
192,964,1779,120,367
183,973,1779,96,342
183,973,1778,97,391
183,968,1783,97,399
183,925,1826,97,388
154,941,1841,93,358
155,904,1872,87,358
174,903,1883,95,358
202,708,2057,116,358
202,653,2057,167,355
221,597,1690,579,378
221,380,1871,589,378
221,341,1902,564,378
224,323,1787,698,378
226,308,1792,708,378
226,303,1719,784,370
226,303,1719,784,370
227,303,1715,788,388
227,292,1654,860,375
224,290,1464,1055,312
221,309,1311,1208,297
272,341,1217,1302,296
271,343,911,1608,215
270,344,860,1659,219
253,357,852,1671,219
208,357,897,1669,219
208,283,948,1690,219
208,187,1015,1719,211
208,178,1006,1737,211
205,181,985,1758,211
200,186,967,1776,211
194,192,964,1779,181
194,183,973,1779,181
194,183,973,1778,102
194,183,968,1783,94
194,183,925,1826,124
192,154,941,1841,154
198,155,904,1872,197
161,174,903,1883,259
133,202,708,2057,330
133,202,653,2057,330
119,221,597,1690,297
119,221,380,1871,297
174,221,341,1902,297
218,224,323,1787,297
238,226,308,1792,297
317,226,303,1719,297
317,226,303,1719,317
316,227,303,1715,297
316,227,292,1654,292
316,224,290,1464,292
312,221,309,1311,287
252,272,341,1217,295
318,271,343,911,295
358,270,344,860,283
402,253,357,852,283
423,208,357,897,283
517,208,283,948,283
612,208,187,1015,288
690,208,178,1006,314
846,205,181,985,314
915,200,186,967,314
917,194,192,964,314
917,194,183,973,352
961,194,183,973,360
961,194,183,968,390
1193,194,183,925,360
1193,192,154,941,330
1186,198,155,904,287
1264,161,174,903,225
1330,133,202,708,154
1330,133,202,653,154
1327,119,221,597,144
1358,119,221,380,144
1303,174,221,341,186
1297,218,224,323,186
1275,238,226,308,186
1196,317,226,303,186
1196,317,226,303,179
1238,316,227,303,187
1262,316,227,292,187
