Accum_y-0,T-1,T-2,T-3,T-4,T-5,T-6,T-7,T-8,T-9,T-10,T-11,Accum_y-1,Accum_y-2,Accum_y-3,Accum_y-4,Accum_y-5,Accum_y-6,Accum_y-7,Accum_y-8,Accum_y-9,Accum_y-10
951,263,643,634,491,1274,869,808,841,360,930,863,873,830,427,605,339,434,1211,1141,700,457
848,365,642,640,491,1268,865,765,836,392,927,892,866,775,433,609,279,406,1275,1128,710,511
837,356,661,642,491,1268,864,766,810,418,811,1008,884,720,417,526,273,361,1382,1123,710,581
837,354,657,648,491,1227,839,832,805,423,801,1018,830,732,446,558,273,342,1380,1051,696,640
835,381,630,657,510,1209,812,820,846,437,803,1018,775,732,446,558,293,314,1419,980,688,720
485,750,567,720,510,1209,809,821,848,379,857,1022,775,777,446,555,293,312,1435,924,686,733
485,750,557,729,511,1096,922,821,848,378,825,1055,763,880,446,555,273,312,1402,859,726,743
485,750,541,737,515,1100,922,793,876,331,696,1231,776,999,442,555,292,312,1469,817,754,696
485,750,541,737,515,1081,941,793,876,331,673,1254,835,1016,441,568,271,286,1491,744,754,611
489,750,541,737,515,1079,943,793,869,326,685,1232,835,1042,464,568,271,267,1457,707,754,565
489,750,541,573,679,1079,871,622,1109,321,674,1251,914,1206,486,567,314,198,1448,729,844,494
508,750,541,570,682,1079,692,801,1100,330,674,1251,1079,1294,515,567,313,324,1448,769,807,546
510,750,541,550,702,1079,639,854,1063,367,669,1256,1071,1328,522,565,313,366,1448,769,794,604
510,736,520,527,760,1079,639,854,1044,386,598,1327,1087,1412,674,548,281,367,1445,820,934,683
632,736,444,553,734,1155,639,854,977,291,716,1358,920,1412,674,553,230,364,1444,897,937,744
672,764,436,508,689,1253,639,854,906,354,724,1299,917,1429,675,543,235,262,1444,874,921,761
720,771,383,561,637,1302,627,869,906,341,730,1306,917,1499,687,544,241,329,1469,823,921,761
713,778,290,654,611,1264,685,704,1077,318,747,1233,846,1523,691,550,266,322,1479,753,920,745
765,775,169,778,609,1190,687,690,1153,330,747,1068,704,1519,762,554,266,321,1433,727,938,744
780,775,99,848,542,1257,473,904,1138,345,747,1040,463,1509,822,560,263,321,1428,670,916,707
837,786,98,842,505,1091,683,904,1138,345,747,989,513,1499,832,560,228,316,1382,668,890,694
838,786,98,841,506,1033,741,904,916,567,747,945,715,1315,817,573,168,317,1367,708,797,692
743,888,85,854,457,1065,758,864,870,653,715,977,786,1308,805,594,255,317,1105,758,793,691
592,1042,84,743,569,1065,713,879,895,658,598,1094,812,1281,793,529,251,317,1050,780,706,691
571,1063,84,694,618,1065,713,879,895,658,579,1112,863,1146,793,484,251,317,1091,851,728,690
551,1083,84,644,668,1065,713,874,900,658,579,1112,892,1031,783,369,251,317,1059,717,706,690
548,1086,84,636,674,1052,707,828,967,658,532,1158,1008,1008,783,236,251,317,859,723,684,690
548,1077,88,641,674,649,1057,877,971,658,532,1108,1018,870,782,217,251,317,855,794,675,690
545,1080,88,641,674,420,1283,880,883,746,521,917,1018,920,591,216,251,317,1089,819,610,710
477,1148,88,637,670,428,1283,880,883,746,515,852,1022,955,573,216,290,317,1246,815,539,710
466,1139,81,637,634,491,1275,888,805,824,453,888,1055,992,591,216,362,317,1349,923,537,708
466,951,263,643,634,491,1274,869,808,841,360,930,1231,992,516,187,396,317,1368,1135,420,705
462,848,365,642,640,491,1268,865,765,836,392,927,1254,1207,510,190,443,317,1260,1167,409,692
534,837,356,661,642,491,1268,864,766,810,418,811,1232,1211,500,129,447,317,1130,1219,410,648
547,837,354,657,648,491,1227,839,832,805,423,801,1251,1219,634,106,447,317,1130,1280,485,589
571,835,381,630,657,510,1209,812,820,846,437,803,1251,1224,717,106,427,402,1080,1305,563,525
600,485,750,567,720,510,1209,809,821,848,379,857,1256,1179,721,162,427,438,986,1272,572,539
622,485,750,557,729,511,1096,922,821,848,378,825,1327,1076,768,184,425,438,960,1285,555,543
648,485,750,541,737,515,1100,922,793,876,331,696,1358,976,805,189,394,440,857,1404,527,636
654,485,750,541,737,515,1081,941,793,876,331,673,1299,972,875,227,393,440,718,1400,655,636
650,489,750,541,737,515,1079,943,793,869,326,685,1306,954,958,252,385,471,694,1400,719,636
650,489,750,541,573,679,1079,871,622,1109,321,674,1233,831,950,252,329,469,693,1378,645,636
631,508,750,541,570,682,1079,692,801,1100,330,674,1068,740,1056,252,329,422,693,1338,598,584
629,510,750,541,550,702,1079,639,854,1063,367,669,1040,706,1104,252,415,409,693,1355,597,533
629,510,736,520,527,760,1079,639,854,1044,386,598,989,621,977,252,417,409,693,1322,493,473
507,632,736,444,553,734,1155,639,854,977,291,716,945,621,977,263,453,409,693,1341,503,413
439,672,764,436,508,689,1253,639,854,906,354,724,977,604,976,265,517,410,693,1375,525,396
384,720,771,383,561,637,1302,627,869,906,341,730,1094,534,964,318,526,282,668,1426,525,402
388,713,778,290,654,611,1264,685,704,1077,318,747,1112,510,960,340,512,282,654,1424,525,462
340,765,775,169,778,609,1190,687,690,1153,330,747,1112,510,889,342,529,282,654,1374,507,433
326,780,775,99,848,542,1257,473,904,1138,345,747,1158,475,829,336,527,282,654,1441,506,419
258,837,786,98,842,505,1091,683,904,1138,345,747,1108,475,818,336,523,285,654,1452,504,381
257,838,786,98,841,506,1033,741,904,916,567,747,917,475,815,323,523,282,654,1384,565,395
250,743,888,85,854,457,1065,758,864,870,653,715,852,475,823,302,436,282,653,1331,595,511
247,592,1042,84,743,569,1065,713,879,895,658,598,888,475,846,302,435,282,653,1309,651,555
247,571,1063,84,694,618,1065,713,879,895,658,579,930,475,856,302,435,282,585,1336,673,774
247,551,1083,84,644,668,1065,713,874,900,658,579,927,475,915,342,435,282,646,1330,710,787
290,548,1086,84,636,674,1052,707,828,967,658,532,811,475,922,383,435,282,706,1334,780,787
492,548,1077,88,641,674,649,1057,877,971,658,532,801,469,922,383,443,282,708,1263,781,787
578,545,1080,88,641,674,420,1283,880,883,746,521,803,419,922,406,472,282,530,1263,778,767
578,477,1148,88,637,670,428,1283,880,883,746,515,857,384,922,470,515,282,433,1267,781,762
578,466,1139,81,637,634,491,1275,888,805,824,453,825,347,877,476,446,282,330,1161,781,784
578,466,951,263,643,634,491,1274,869,808,841,360,696,347,906,476,412,283,271,952,782,789
578,462,848,365,642,640,491,1268,865,765,836,392,673,132,906,460,514,284,267,920,782,773
505,534,837,356,661,642,491,1268,864,766,810,418,685,128,906,463,510,284,267,868,860,773
492,547,837,354,657,648,491,1227,839,832,805,423,674,107,736,455,510,284,267,1064,785,773
448,571,835,381,630,657,510,1209,812,820,846,437,674,102,653,564,510,202,267,1087,707,757
471,600,485,750,567,720,510,1209,809,821,848,379,669,102,682,568,510,287,295,1117,698,731
451,622,485,750,557,729,511,1096,922,821,848,378,598,102,635,545,542,299,328,1123,675,712
479,648,485,750,541,737,515,1100,922,793,876,331,716,83,598,551,563,326,393,1057,675,619
473,654,485,750,541,737,515,1081,941,793,876,331,724,136,528,500,569,370,405,1209,561,619
473,650,489,750,541,737,515,1079,943,793,869,326,730,107,520,475,569,518,430,1209,497,619
473,650,489,750,541,573,679,1079,871,622,1109,321,747,66,517,475,571,525,465,1209,472,685
473,631,508,750,541,570,682,1079,692,801,1100,330,747,66,382,475,571,432,466,1288,468,685
473,629,510,750,541,550,702,1079,639,854,1063,367,747,66,327,545,523,403,498,1271,518,678
473,629,510,736,520,527,760,1079,639,854,1044,386,747,90,302,568,538,402,750,1253,482,661
475,507,632,736,444,553,734,1155,639,854,977,291,747,92,317,559,503,402,809,1157,506,663
475,439,672,764,436,508,689,1253,639,854,906,354,715,92,317,565,502,401,818,1123,542,668
475,384,720,771,383,561,637,1302,627,869,906,341,598,198,317,607,694,401,818,1058,546,693
476,388,713,778,290,654,611,1264,685,704,1077,318,579,279,427,590,892,405,818,1021,551,626
540,340,765,775,169,778,609,1190,687,690,1153,330,579,370,432,584,877,413,818,1013,551,626
683,326,780,775,99,848,542,1257,473,904,1138,345,532,370,432,584,877,413,818,929,551,675
721,258,837,786,98,842,505,1091,683,904,1138,345,532,398,432,584,984,410,820,871,554,681
776,257,838,786,98,841,506,1033,741,904,916,567,521,413,557,584,984,452,820,870,579,673
776,250,743,888,85,854,457,1065,758,864,870,653,515,433,571,677,992,464,833,870,550,595
935,247,592,1042,84,743,569,1065,713,879,895,658,453,444,548,766,992,500,869,881,494,551
983,247,571,1063,84,694,618,1065,713,879,895,658,360,479,538,766,992,500,841,787,450,332
983,247,551,1083,84,644,668,1065,713,874,900,658,392,638,876,726,992,506,780,779,438,319
945,290,548,1086,84,636,674,1052,707,828,967,658,418,724,869,685,992,574,720,769,389,327
743,492,548,1077,88,641,674,649,1057,877,971,658,423,724,908,685,984,821,827,785,409,368
662,578,545,1080,88,641,674,420,1283,880,883,746,437,762,959,662,955,1091,771,760,473,369
662,578,477,1148,88,637,670,428,1283,880,883,746,379,902,1144,723,873,1091,711,750,470,367
703,578,466,1139,81,637,634,491,1275,888,805,824,378,903,1191,721,870,1121,711,748,591,343
703,578,466,951,263,643,634,491,1274,869,808,841,331,903,1160,722,870,1158,727,745,594,311
703,578,462,848,365,642,640,491,1268,865,765,836,331,903,1173,737,721,1157,739,745,594,286
703,505,534,837,356,661,642,491,1268,864,766,810,326,903,1197,734,721,1247,745,745,523,260
703,492,547,837,354,657,648,491,1227,839,832,805,321,951,1247,733,721,1247,756,474,557,260
709,448,571,835,381,630,657,510,1209,812,820,846,330,1112,1385,624,721,1244,767,415,590,260
639,471,600,485,750,567,720,510,1209,809,821,848,367,1159,1384,563,721,1123,739,385,591,259
648,451,622,485,750,557,729,511,1096,922,821,848,386,1177,1384,563,689,1111,711,366,607,293
594,479,648,485,750,541,737,515,1100,922,793,876,291,1183,1487,796,668,1179,646,312,624,293
594,473,654,485,750,541,737,515,1081,941,793,876,354,1123,1512,796,675,1135,634,157,756,316
594,473,650,489,750,541,737,515,1079,943,793,869,341,1195,1428,796,675,956,609,157,756,316
594,473,650,489,750,541,573,679,1079,871,622,1109,318,1443,1468,796,673,949,574,159,756,250
594,473,631,508,750,541,570,682,1079,692,801,1100,330,1443,1468,796,707,984,573,90,756,285
594,473,629,510,750,541,550,702,1079,639,854,1063,345,1443,1468,772,669,1005,559,117,769,396
594,473,629,510,736,520,527,760,1079,639,854,1044,345,1419,1470,749,710,1022,382,117,809,443
592,475,507,632,736,444,553,734,1155,639,854,977,567,1417,1456,740,709,1046,334,117,997,487
650,475,439,672,764,436,508,689,1253,639,854,906,653,1417,1456,758,640,1046,461,117,940,488
685,475,384,720,771,383,561,637,1302,627,869,906,658,1311,1456,660,433,1046,461,208,936,517
684,476,388,713,778,290,654,611,1264,685,704,1077,658,1261,1346,649,224,1131,465,222,931,540
661,540,340,765,775,169,778,609,1190,687,690,1153,658,1204,1341,649,222,1123,488,222,938,540
711,683,326,780,775,99,848,542,1257,473,904,1138,658,1278,1341,649,295,1161,504,356,947,491
757,721,258,837,786,98,842,505,1091,683,904,1138,658,1250,1341,649,208,1161,517,364,944,485
702,776,257,838,786,98,841,506,1033,741,904,916,746,1235,1213,649,299,1120,523,364,858,492
702,776,250,743,888,85,854,457,1065,758,864,870,746,1220,1191,556,291,1108,510,364,857,822
543,935,247,592,1042,84,743,569,1065,713,879,895,824,1237,1288,468,291,1240,474,353,857,822
879,983,247,571,1063,84,694,618,1065,713,879,895,841,1290,1338,468,291,1240,476,666,857,822
879,983,247,551,1083,84,644,668,1065,713,874,900,836,1175,941,468,291,1234,476,678,832,822
874,945,290,548,1086,84,636,674,1052,707,828,967,810,1213,941,468,291,1230,476,748,811,814
874,743,492,548,1077,88,641,674,649,1057,877,971,805,1267,1017,468,305,983,367,733,789,773
869,662,578,545,1080,88,641,674,420,1283,880,883,846,1230,1114,468,326,713,367,733,725,770
882,662,578,477,1148,88,637,670,428,1283,880,883,848,1122,929,343,326,713,367,733,725,779
889,703,578,466,1139,81,637,634,491,1275,888,805,848,1173,898,339,327,683,367,733,607,813
889,703,578,466,951,263,643,634,491,1274,869,808,876,1266,879,338,423,645,351,733,603,812
889,703,578,462,848,365,642,640,491,1268,865,765,876,1383,866,323,423,645,339,733,609,812
889,703,505,534,837,356,661,642,491,1268,864,766,869,1425,842,323,444,555,333,733,610,812
905,703,492,547,837,354,657,648,491,1227,839,832,1109,1448,933,325,444,555,322,733,618,812
893,709,448,571,835,381,630,657,510,1209,812,820,1100,1409,803,326,444,555,311,757,585,930
892,639,471,600,485,750,567,720,510,1209,809,821,1063,1376,782,326,444,555,311,791,584,1024
881,648,451,622,485,750,557,729,511,1096,922,821,1044,1399,782,376,444,555,330,791,568,991
888,594,479,648,485,750,541,737,515,1100,922,793,977,1401,681,334,444,458,330,791,551,1016
888,594,473,654,485,750,541,737,515,1081,941,793,906,1398,656,392,431,484,330,793,405,1053
888,594,473,650,489,750,541,737,515,1079,943,793,906,1374,642,456,484,523,340,793,486,1053
888,594,473,650,489,750,541,573,679,1079,871,622,1077,1320,591,505,587,549,408,791,717,1053
888,594,473,631,508,750,541,570,682,1079,692,801,1153,1495,591,505,568,537,492,781,717,1018
888,594,473,629,510,750,541,550,702,1079,639,854,1138,1529,591,493,606,611,474,754,896,907
888,594,473,629,510,736,520,527,760,1079,639,854,1138,1589,608,507,548,594,415,772,883,858
898,592,475,507,632,736,444,553,734,1155,639,854,916,1618,624,759,548,570,406,929,667,1022
892,650,475,439,672,764,436,508,689,1253,639,854,870,1618,625,772,623,570,270,937,887,1062
896,685,475,384,720,771,383,561,637,1302,627,869,895,1713,629,848,671,570,270,846,920,1003
933,684,476,388,713,778,290,654,611,1264,685,704,895,1689,629,848,695,481,274,832,1176,980
888,661,540,340,765,775,169,778,609,1190,687,690,900,1656,629,848,705,481,465,854,1208,980
694,711,683,326,780,775,99,848,542,1257,473,904,967,1583,629,848,634,443,449,721,1211,980
655,757,721,258,837,786,98,842,505,1091,683,904,971,1591,629,848,614,443,436,759,1219,1190
750,702,776,257,838,786,98,841,506,1033,741,904,883,1593,629,848,523,442,524,1039,1328,1177
750,702,776,250,743,888,85,854,457,1065,758,864,883,1588,629,848,523,442,538,1156,1364,809
750,543,935,247,592,1042,84,743,569,1065,713,879,805,1560,532,847,523,274,541,1165,1402,824
366,879,983,247,571,1063,84,694,618,1065,713,879,808,1472,482,847,523,281,539,848,1415,824
471,879,983,247,551,1083,84,644,668,1065,713,874,765,1428,482,847,525,281,561,834,1415,824
490,874,945,290,548,1086,84,636,674,1052,707,828,766,1304,482,957,661,217,561,820,1415,824
508,874,743,492,548,1077,88,641,674,649,1057,877,832,1307,367,957,715,217,561,890,1415,824
511,869,662,578,545,1080,88,641,674,420,1283,880,820,1382,219,1024,724,232,561,893,1415,824
498,882,662,578,477,1148,88,637,670,428,1283,880,821,1417,219,1024,776,392,561,893,1415,826
508,889,703,578,466,1139,81,637,634,491,1275,888,821,1369,223,1024,775,392,561,893,1412,792
705,889,703,578,466,951,263,643,634,491,1274,869,793,1313,223,1027,679,392,564,909,1562,792
727,889,703,578,462,848,365,642,640,491,1268,865,793,1197,223,1076,679,396,569,909,1588,792
727,889,703,505,534,837,356,661,642,491,1268,864,793,1155,223,1093,681,398,571,909,1596,792
711,905,703,492,547,837,354,657,648,491,1227,839,622,1084,82,1091,689,471,571,909,1758,792
749,893,709,448,571,835,381,630,657,510,1209,812,801,962,88,1134,689,493,571,885,1816,674
749,892,639,471,600,485,750,567,720,510,1209,809,854,992,124,1273,689,493,571,851,1837,580
754,881,648,451,622,485,750,557,729,511,1096,922,854,995,124,1657,689,493,547,851,1971,579
747,888,594,479,648,485,750,541,737,515,1100,922,854,987,122,1456,689,532,557,851,1971,554
747,888,594,473,654,485,750,541,737,515,1081,941,854,984,122,1398,689,506,598,849,1971,494
747,888,594,473,650,489,750,541,737,515,1079,943,869,936,134,1334,636,467,605,849,1934,494
786,888,594,473,650,489,750,541,573,679,1079,871,704,834,188,1285,533,441,600,853,1703,494
786,888,594,473,631,508,750,541,570,682,1079,692,690,659,222,1286,525,417,555,902,1703,510
786,888,594,473,629,510,750,541,550,702,1079,639,904,625,501,1252,506,322,593,930,1461,523
786,888,594,473,629,510,736,520,527,760,1079,639,904,565,482,1297,506,322,577,947,1434,561
776,898,592,475,507,632,736,444,553,734,1155,639,904,840,465,1045,506,322,594,856,1425,354
743,892,650,475,439,672,764,436,508,689,1253,639,864,881,465,1055,454,322,594,1001,1209,323
704,896,685,475,384,720,771,383,561,637,1302,627,879,810,461,1007,406,322,596,1002,1205,332
663,933,684,476,388,713,778,290,654,611,1264,685,879,899,475,1007,382,322,622,1003,949,392
832,888,661,540,340,765,775,169,778,609,1190,687,874,907,531,1007,499,322,466,993,910,400
855,694,711,683,326,780,775,99,848,542,1257,473,828,906,612,1019,497,322,469,992,898,400
810,655,757,721,258,837,786,98,842,505,1091,683,877,903,617,1032,567,322,467,946,890,190
935,750,702,776,257,838,786,98,841,506,1033,741,880,901,713,1135,654,322,373,666,781,190
935,750,702,776,250,743,888,85,854,457,1065,758,880,901,831,1249,682,322,359,549,745,265
935,750,543,935,247,592,1042,84,743,569,1065,713,888,952,832,1249,682,322,356,540,707,254
935,366,879,983,247,571,1063,84,694,618,1065,713,869,1009,834,1249,863,315,356,589,694,326
830,471,879,983,247,551,1083,84,644,668,1065,713,865,1035,1012,1249,900,494,334,551,694,326
811,490,874,945,290,548,1086,84,636,674,1052,707,864,1035,1021,1139,995,623,334,525,807,384
793,508,874,743,492,548,1077,88,641,674,649,1057,839,1028,1044,1160,927,623,363,458,967,384
790,511,869,662,578,545,1080,88,641,674,420,1283,812,963,1062,1093,1010,608,371,455,1123,384
793,498,882,662,578,477,1148,88,637,670,428,1283,809,974,1132,1093,982,448,424,455,1123,373
735,508,889,703,578,466,1139,81,637,634,491,1275,922,1304,1113,1093,982,448,427,455,1123,373
538,705,889,703,578,466,951,263,643,634,491,1274,922,1268,1113,1092,983,448,464,439,973,373
516,727,889,703,578,462,848,365,642,640,491,1268,941,1267,1363,1044,1022,444,542,439,941,373
533,727,889,703,505,534,837,356,661,642,491,1268,943,1267,1469,1087,1097,442,544,439,924,406
533,711,905,703,492,547,837,354,657,648,491,1227,871,1267,1553,1087,1112,369,663,439,820,730
495,749,893,709,448,571,835,381,630,657,510,1209,692,1267,1539,1043,1124,347,956,439,774,731
495,749,892,639,471,600,485,750,567,720,510,1209,639,1223,1666,904,1221,356,967,439,754,731
490,754,881,648,451,622,485,750,557,729,511,1096,639,1179,1748,470,1249,506,1206,439,620,731
490,747,888,594,479,648,485,750,541,737,515,1100,639,1179,1748,469,1278,473,1196,454,620,731
490,747,888,594,473,654,485,750,541,737,515,1081,639,1179,1748,469,1278,473,1155,469,620,731
591,747,888,594,473,650,489,750,541,737,515,1079,627,1179,1736,469,1278,473,1138,469,678,731
552,786,888,594,473,650,489,750,541,573,679,1079,685,1087,1682,469,1278,473,1075,465,793,731
626,786,888,594,473,631,508,750,541,570,682,1079,687,1196,1670,468,1271,473,1055,527,794,715
816,786,888,594,473,629,510,750,541,550,702,1079,473,1202,1391,468,1252,473,1043,569,799,702
819,786,888,594,473,629,510,736,520,527,760,1079,683,1207,1391,409,1252,473,1043,535,799,664
819,776,898,592,475,507,632,736,444,553,734,1155,741,912,1391,409,1252,482,1024,647,987,660
800,743,892,650,475,439,672,764,436,508,689,1253,758,871,1390,354,1229,629,1024,519,982,645
800,704,896,685,475,384,720,771,383,561,637,1302,713,847,1390,326,1229,629,1022,545,953,635
800,663,933,684,476,388,713,778,290,654,611,1264,713,751,1376,327,1229,629,989,574,953,575
631,832,888,661,540,340,765,775,169,778,609,1190,713,771,1320,658,1233,658,1126,568,953,567
608,855,694,711,683,326,780,775,99,848,542,1257,707,772,1239,759,1239,658,1123,575,953,567
608,810,655,757,721,258,837,786,98,842,505,1091,1057,767,1234,776,1167,658,1123,577,963,567
389,935,750,702,776,257,838,786,98,841,506,1033,1283,767,1138,673,1081,658,1123,709,963,567
