Accum_y-0,T-1,T-2,T-3,T-4,T-5,T-6,T-7,Accum_y-1
1106,1159,717,1303,174,221,341,1902,1004
906,1215,819,1297,218,224,323,1787,997
610,1508,822,1275,238,226,308,1792,977
459,1592,889,1196,317,226,303,1719,980
443,1614,889,1196,317,226,303,1719,980
438,1609,857,1238,316,227,303,1715,854
437,1480,963,1262,316,227,292,1654,725
437,1480,960,1265,316,224,290,1464,710
437,1479,954,1260,312,221,309,1311,705
445,1462,970,1238,252,272,341,1217,700
551,1281,1165,1182,318,271,343,911,728
551,1247,1083,1258,358,270,344,860,714
604,1246,1084,1214,402,253,357,852,712
605,1246,1084,1193,423,208,357,897,718
608,1178,1152,1099,517,208,283,948,753
608,1178,1152,1004,612,208,187,1015,805
426,1360,1152,926,690,208,178,1006,861
394,1392,1152,770,846,205,181,985,822
395,1390,1154,701,915,200,186,967,822
357,1375,1206,700,917,194,192,964,822
421,1374,1207,700,917,194,183,973,817
397,1398,1162,701,961,194,183,973,817
396,1399,1159,704,961,194,183,968,817
396,1399,1159,472,1193,194,183,925,811
407,1402,877,754,1193,192,154,941,770
296,1392,980,772,1186,198,155,904,639
290,1339,1038,695,1264,161,174,903,540
287,1340,961,708,1330,133,202,708,579
287,1197,1062,750,1330,133,202,653,440
281,1194,1071,748,1327,119,221,597,401
281,1191,1074,717,1358,119,221,380,402
281,1106,1159,717,1303,174,221,341,656
342,906,1215,819,1297,218,224,323,642
383,610,1508,822,1275,238,226,308,651
383,459,1592,889,1196,317,226,303,633
390,443,1614,889,1196,317,226,303,633
410,438,1609,857,1238,316,227,303,633
454,437,1480,963,1262,316,227,292,676
454,437,1480,960,1265,316,224,290,734
454,437,1479,954,1260,312,221,309,753
446,445,1462,970,1238,252,272,341,753
315,551,1281,1165,1182,318,271,343,723
335,551,1247,1083,1258,358,270,344,723
323,604,1246,1084,1214,402,253,357,723
322,605,1246,1084,1193,423,208,357,698
349,608,1178,1152,1099,517,208,283,663
418,608,1178,1152,1004,612,208,187,599
667,426,1360,1152,926,690,208,178,458
728,394,1392,1152,770,846,205,181,458
763,395,1390,1154,701,915,200,186,458
763,357,1375,1206,700,917,194,192,458
699,421,1374,1207,700,917,194,183,458
706,397,1398,1162,701,961,194,183,458
767,396,1399,1159,704,961,194,183,458
962,396,1399,1159,472,1193,194,183,458
951,407,1402,877,754,1193,192,154,443
986,296,1392,980,772,1186,198,155,501
1014,290,1339,1038,695,1264,161,174,505
1034,287,1340,961,708,1330,133,202,478
1040,287,1197,1062,750,1330,133,202,500
1040,281,1194,1071,748,1327,119,221,490
1066,281,1191,1074,717,1358,119,221,490
1184,281,1106,1159,717,1303,174,221,237
1170,342,906,1215,819,1297,218,224,239
1373,383,610,1508,822,1275,238,226,229
1402,383,459,1592,889,1196,317,226,229
1397,390,443,1614,889,1196,317,226,229
1380,410,438,1609,857,1238,316,227,229
1336,454,437,1480,963,1262,316,227,245
1336,454,437,1480,960,1265,316,224,270
1336,454,437,1479,954,1260,312,221,251
1336,446,445,1462,970,1238,252,272,251
1336,315,551,1281,1165,1182,318,271,251
1316,335,551,1247,1083,1258,358,270,251
1275,323,604,1246,1084,1214,402,253,255
1275,322,605,1246,1084,1193,423,208,279
1248,349,608,1178,1152,1099,517,208,279
1180,418,608,1178,1152,1004,612,208,279
931,667,426,1360,1152,926,690,208,279
882,728,394,1392,1152,770,846,205,283
896,763,395,1390,1154,701,915,200,295
896,763,357,1375,1206,700,917,194,295
896,699,421,1374,1207,700,917,194,295
1043,706,397,1398,1162,701,961,194,299
1121,767,396,1399,1159,704,961,194,310
947,962,396,1399,1159,472,1193,194,336
977,951,407,1402,877,754,1193,192,369
942,986,296,1392,980,772,1186,198,311
927,1014,290,1339,1038,695,1264,161,306
907,1034,287,1340,961,708,1330,133,293
901,1040,287,1197,1062,750,1330,133,271
990,1040,281,1194,1071,748,1327,119,270
964,1066,281,1191,1074,717,1358,119,269
846,1184,281,1106,1159,717,1303,174,268
799,1170,342,906,1215,819,1297,218,266
555,1373,383,610,1508,822,1275,238,266
526,1402,383,459,1592,889,1196,317,266
518,1397,390,443,1614,889,1196,317,266
515,1380,410,438,1609,857,1238,316,266
528,1336,454,437,1480,963,1262,316,207
528,1336,454,437,1480,960,1265,316,126
528,1336,454,437,1479,954,1260,312,124
544,1336,446,445,1462,970,1238,252,124
545,1336,315,551,1281,1165,1182,318,124
545,1316,335,551,1247,1083,1258,358,124
545,1275,323,604,1246,1084,1214,402,120
545,1275,322,605,1246,1084,1193,423,96
668,1248,349,608,1178,1152,1099,517,97
670,1180,418,608,1178,1152,1004,612,97
670,931,667,426,1360,1152,926,690,97
658,882,728,394,1392,1152,770,846,93
608,896,763,395,1390,1154,701,915,87
690,896,763,357,1375,1206,700,917,95
693,896,699,421,1374,1207,700,917,116
562,1043,706,397,1398,1162,701,961,167
504,1121,767,396,1399,1159,704,961,579
511,947,962,396,1399,1159,472,1193,589
478,977,951,407,1402,877,754,1193,564
491,942,986,296,1392,980,772,1186,698
478,927,1014,290,1339,1038,695,1264,708
497,907,1034,287,1340,961,708,1330,784
513,901,1040,287,1197,1062,750,1330,784
424,990,1040,281,1194,1071,748,1327,788
424,964,1066,281,1191,1074,717,1358,860
425,846,1184,281,1106,1159,717,1303,1055
573,799,1170,342,906,1215,819,1297,1208
693,555,1373,383,610,1508,822,1275,1302
778,526,1402,383,459,1592,889,1196,1608
936,518,1397,390,443,1614,889,1196,1659
937,515,1380,410,438,1609,857,1238,1671
925,528,1336,454,437,1480,963,1262,1669
989,528,1336,454,437,1480,960,1265,1690
1032,528,1336,454,437,1479,954,1260,1719
1146,544,1336,446,445,1462,970,1238,1737
1162,545,1336,315,551,1281,1165,1182,1758
1162,545,1316,335,551,1247,1083,1258,1776
1289,545,1275,323,604,1246,1084,1214,1779
1352,545,1275,322,605,1246,1084,1193,1779
1460,668,1248,349,608,1178,1152,1099,1778
1491,670,1180,418,608,1178,1152,1004,1783
1493,670,931,667,426,1360,1152,926,1826
1533,658,882,728,394,1392,1152,770,1841
1533,608,896,763,395,1390,1154,701,1872
1452,690,896,763,357,1375,1206,700,1883
