Accum_y-0,T-1,T-2,T-3,Accum_y-1,Accum_y-2,Accum_y-3,Accum_y-4
499,493,652,469,457,501,1209,788
607,338,825,469,452,492,1188,801
619,402,842,469,399,432,1005,812
666,471,842,469,326,409,953,856
671,522,842,468,317,409,935,898
668,547,842,468,317,409,935,898
668,547,842,409,275,409,872,844
699,552,842,409,275,409,849,715
699,552,842,354,274,409,731,562
689,561,843,326,228,409,702,559
689,561,842,327,218,415,515,559
687,563,511,658,218,433,504,559
677,573,398,759,216,549,504,536
677,573,368,776,216,648,469,536
689,573,368,673,216,612,479,535
680,647,367,560,272,612,437,535
667,665,317,610,356,534,338,535
660,680,275,652,440,475,331,535
680,675,280,652,344,477,331,537
680,632,323,652,344,574,387,537
680,572,383,631,344,587,412,552
672,539,424,631,346,587,511,564
672,486,477,631,365,608,509,493
672,482,481,631,402,581,524,496
634,520,481,629,419,585,530,547
642,518,483,628,419,553,572,508
645,542,476,575,395,588,619,496
629,569,476,575,411,567,624,609
606,593,465,586,411,567,758,763
640,593,455,596,411,565,841,681
704,593,438,613,433,521,875,598
721,499,493,652,441,521,1048,582
595,607,338,825,428,522,1354,569
502,619,402,842,433,522,1398,558
386,666,471,842,433,522,1532,514
336,671,522,842,485,538,1532,472
314,668,547,842,485,576,1532,472
314,668,547,842,486,577,1532,472
278,699,552,842,517,660,1532,472
278,699,552,842,517,683,1532,472
278,689,561,843,532,703,1532,472
319,689,561,842,538,901,1532,472
319,687,563,511,578,1050,1527,472
319,677,573,398,578,1017,1528,472
319,677,573,368,578,985,1521,472
307,689,573,368,578,1026,1493,507
247,680,647,367,522,1079,1489,517
374,667,665,317,515,1118,1489,517
374,660,680,275,513,1127,1489,517
354,680,675,280,506,1179,1517,563
380,680,632,323,650,1086,1506,586
387,680,572,383,650,1073,1500,573
387,672,539,424,635,1073,1372,572
387,672,486,477,608,1050,1371,650
387,672,482,481,562,1072,1332,701
391,634,520,481,545,1080,1318,650
384,642,518,483,545,1102,1241,767
357,645,542,476,545,1026,1213,777
346,629,569,476,530,1016,1279,642
345,606,593,465,528,1017,1151,487
311,640,593,455,530,1017,1058,487
247,704,593,438,525,1049,1020,490
230,721,499,493,500,1091,782,491
230,595,607,338,516,1091,550,491
230,502,619,402,513,1091,564,491
230,386,666,471,513,1091,437,495
224,336,671,522,461,1075,438,541
224,314,668,547,461,1042,438,546
225,314,668,547,460,1082,443,592
246,278,699,552,429,1059,445,607
258,278,699,552,429,1036,445,870
270,278,689,561,479,1021,445,925
229,319,689,561,518,817,445,980
239,319,687,563,593,650,445,1012
239,319,677,573,726,549,443,1212
240,319,677,573,745,482,443,1216
431,307,689,573,746,440,434,1181
444,247,680,647,746,387,434,1171
339,374,667,665,666,348,434,1171
427,374,660,680,605,339,434,1211
433,354,680,675,609,279,406,1275
417,380,680,632,526,273,361,1382
446,387,680,572,558,273,342,1380
446,387,672,539,558,293,314,1419
446,387,672,486,555,293,312,1435
446,387,672,482,555,273,312,1402
442,391,634,520,555,292,312,1469
441,384,642,518,568,271,286,1491
464,357,645,542,568,271,267,1457
486,346,629,569,567,314,198,1448
515,345,606,593,567,313,324,1448
522,311,640,593,565,313,366,1448
674,247,704,593,548,281,367,1445
674,230,721,499,553,230,364,1444
675,230,595,607,543,235,262,1444
687,230,502,619,544,241,329,1469
691,230,386,666,550,266,322,1479
762,224,336,671,554,266,321,1433
822,224,314,668,560,263,321,1428
832,225,314,668,560,228,316,1382
817,246,278,699,573,168,317,1367
805,258,278,699,594,255,317,1105
793,270,278,689,529,251,317,1050
793,229,319,689,484,251,317,1091
783,239,319,687,369,251,317,1059
783,239,319,677,236,251,317,859
782,240,319,677,217,251,317,855
591,431,307,689,216,251,317,1089
573,444,247,680,216,290,317,1246
591,339,374,667,216,362,317,1349
516,427,374,660,187,396,317,1368
510,433,354,680,190,443,317,1260
500,417,380,680,129,447,317,1130
634,446,387,680,106,447,317,1130
717,446,387,672,106,427,402,1080
721,446,387,672,162,427,438,986
768,446,387,672,184,425,438,960
805,442,391,634,189,394,440,857
875,441,384,642,227,393,440,718
958,464,357,645,252,385,471,694
950,486,346,629,252,329,469,693
1056,515,345,606,252,329,422,693
1104,522,311,640,252,415,409,693
977,674,247,704,252,417,409,693
977,674,230,721,263,453,409,693
976,675,230,595,265,517,410,693
964,687,230,502,318,526,282,668
960,691,230,386,340,512,282,654
889,762,224,336,342,529,282,654
829,822,224,314,336,527,282,654
818,832,225,314,336,523,285,654
815,817,246,278,323,523,282,654
823,805,258,278,302,436,282,653
846,793,270,278,302,435,282,653
856,793,229,319,302,435,282,585
915,783,239,319,342,435,282,646
922,783,239,319,383,435,282,706
922,782,240,319,383,443,282,708
922,591,431,307,406,472,282,530
922,573,444,247,470,515,282,433
877,591,339,374,476,446,282,330
906,516,427,374,476,412,283,271
906,510,433,354,460,514,284,267
906,500,417,380,463,510,284,267
736,634,446,387,455,510,284,267
653,717,446,387,564,510,202,267
682,721,446,387,568,510,287,295
635,768,446,387,545,542,299,328
598,805,442,391,551,563,326,393
528,875,441,384,500,569,370,405
520,958,464,357,475,569,518,430
517,950,486,346,475,571,525,465
382,1056,515,345,475,571,432,466
327,1104,522,311,545,523,403,498
302,977,674,247,568,538,402,750
317,977,674,230,559,503,402,809
317,976,675,230,565,502,401,818
317,964,687,230,607,694,401,818
427,960,691,230,590,892,405,818
432,889,762,224,584,877,413,818
432,829,822,224,584,877,413,818
432,818,832,225,584,984,410,820
557,815,817,246,584,984,452,820
571,823,805,258,677,992,464,833
548,846,793,270,766,992,500,869
538,856,793,229,766,992,500,841
876,915,783,239,726,992,506,780
869,922,783,239,685,992,574,720
908,922,782,240,685,984,821,827
959,922,591,431,662,955,1091,771
1144,922,573,444,723,873,1091,711
1191,877,591,339,721,870,1121,711
1160,906,516,427,722,870,1158,727
1173,906,510,433,737,721,1157,739
1197,906,500,417,734,721,1247,745
1247,736,634,446,733,721,1247,756
1385,653,717,446,624,721,1244,767
1384,682,721,446,563,721,1123,739
1384,635,768,446,563,689,1111,711
1487,598,805,442,796,668,1179,646
1512,528,875,441,796,675,1135,634
1428,520,958,464,796,675,956,609
1468,517,950,486,796,673,949,574
1468,382,1056,515,796,707,984,573
1468,327,1104,522,772,669,1005,559
1470,302,977,674,749,710,1022,382
1456,317,977,674,740,709,1046,334
1456,317,976,675,758,640,1046,461
1456,317,964,687,660,433,1046,461
1346,427,960,691,649,224,1131,465
1341,432,889,762,649,222,1123,488
1341,432,829,822,649,295,1161,504
1341,432,818,832,649,208,1161,517
1213,557,815,817,649,299,1120,523
1191,571,823,805,556,291,1108,510
1288,548,846,793,468,291,1240,474
1338,538,856,793,468,291,1240,476
941,876,915,783,468,291,1234,476
941,869,922,783,468,291,1230,476
1017,908,922,782,468,305,983,367
1114,959,922,591,468,326,713,367
929,1144,922,573,343,326,713,367
898,1191,877,591,339,327,683,367
879,1160,906,516,338,423,645,351
866,1173,906,510,323,423,645,339
842,1197,906,500,323,444,555,333
933,1247,736,634,325,444,555,322
803,1385,653,717,326,444,555,311
782,1384,682,721,326,444,555,311
782,1384,635,768,376,444,555,330
681,1487,598,805,334,444,458,330
656,1512,528,875,392,431,484,330
642,1428,520,958,456,484,523,340
591,1468,517,950,505,587,549,408
591,1468,382,1056,505,568,537,492
591,1468,327,1104,493,606,611,474
608,1470,302,977,507,548,594,415
624,1456,317,977,759,548,570,406
625,1456,317,976,772,623,570,270
629,1456,317,964,848,671,570,270
629,1346,427,960,848,695,481,274
629,1341,432,889,848,705,481,465
629,1341,432,829,848,634,443,449
629,1341,432,818,848,614,443,436
629,1213,557,815,848,523,442,524
629,1191,571,823,848,523,442,538
532,1288,548,846,847,523,274,541
482,1338,538,856,847,523,281,539
482,941,876,915,847,525,281,561
482,941,869,922,957,661,217,561
367,1017,908,922,957,715,217,561
219,1114,959,922,1024,724,232,561
219,929,1144,922,1024,776,392,561
223,898,1191,877,1024,775,392,561
223,879,1160,906,1027,679,392,564
223,866,1173,906,1076,679,396,569
223,842,1197,906,1093,681,398,571
82,933,1247,736,1091,689,471,571
88,803,1385,653,1134,689,493,571
124,782,1384,682,1273,689,493,571
124,782,1384,635,1657,689,493,547
122,681,1487,598,1456,689,532,557
122,656,1512,528,1398,689,506,598
134,642,1428,520,1334,636,467,605
188,591,1468,517,1285,533,441,600
222,591,1468,382,1286,525,417,555
501,591,1468,327,1252,506,322,593
482,608,1470,302,1297,506,322,577
465,624,1456,317,1045,506,322,594
465,625,1456,317,1055,454,322,594
461,629,1456,317,1007,406,322,596
475,629,1346,427,1007,382,322,622
531,629,1341,432,1007,499,322,466
612,629,1341,432,1019,497,322,469
617,629,1341,432,1032,567,322,467
713,629,1213,557,1135,654,322,373
831,629,1191,571,1249,682,322,359
832,532,1288,548,1249,682,322,356
834,482,1338,538,1249,863,315,356
1012,482,941,876,1249,900,494,334
1021,482,941,869,1139,995,623,334
1044,367,1017,908,1160,927,623,363
1062,219,1114,959,1093,1010,608,371
1132,219,929,1144,1093,982,448,424
1113,223,898,1191,1093,982,448,427
1113,223,879,1160,1092,983,448,464
1363,223,866,1173,1044,1022,444,542
1469,223,842,1197,1087,1097,442,544
1553,82,933,1247,1087,1112,369,663
1539,88,803,1385,1043,1124,347,956
1666,124,782,1384,904,1221,356,967
1748,124,782,1384,470,1249,506,1206
1748,122,681,1487,469,1278,473,1196
1748,122,656,1512,469,1278,473,1155
1736,134,642,1428,469,1278,473,1138
1682,188,591,1468,469,1278,473,1075
1670,222,591,1468,468,1271,473,1055
1391,501,591,1468,468,1252,473,1043
1391,482,608,1470,409,1252,473,1043
1391,465,624,1456,409,1252,482,1024
1390,465,625,1456,354,1229,629,1024
1390,461,629,1456,326,1229,629,1022
1376,475,629,1346,327,1229,629,989
1320,531,629,1341,658,1233,658,1126
1239,612,629,1341,759,1239,658,1123
1234,617,629,1341,776,1167,658,1123
1138,713,629,1213,673,1081,658,1123
1020,831,629,1191,560,1053,658,1123
1022,832,532,1288,610,1056,658,1123
1020,834,482,1338,652,875,658,1123
867,1012,482,941,652,836,479,1123
878,1021,482,941,652,641,350,1123
860,1044,367,1017,631,641,350,1094
842,1062,219,1114,631,539,350,1086
772,1132,219,929,631,518,350,1033
771,1113,223,898,631,537,382,1144
771,1113,223,879,629,654,388,1112
527,1363,223,866,628,620,388,1029
434,1469,223,842,575,562,388,1060
358,1553,82,933,575,539,388,1025
358,1539,88,803,586,549,390,742
184,1666,124,782,596,453,400,731
118,1748,124,782,613,427,250,492
174,1748,122,681,652,456,244,492
193,1748,122,656,825,456,285,492
381,1736,134,642,842,456,369,492
630,1682,188,591,842,456,399,493
609,1670,222,591,842,456,399,474
613,1391,501,591,842,509,410,502
677,1391,482,608,842,512,481,515
682,1391,465,624,842,518,627,515
682,1390,465,625,842,537,517,515
683,1390,461,629,843,551,517,515
683,1376,475,629,842,551,518,514
683,1320,531,629,511,420,491,319
683,1239,612,629,398,414,491,337
683,1234,617,629,368,425,491,340
683,1138,713,629,368,456,491,340
683,1020,831,629,367,478,491,370
680,1022,832,532,317,552,491,496
680,1020,834,482,275,624,491,550
655,867,1012,482,280,645,491,581
715,878,1021,482,323,618,491,581
747,860,1044,367,383,757,491,596
752,842,1062,219,424,746,491,703
784,772,1132,219,477,743,491,950
934,771,1113,223,481,724,459,871
995,771,1113,223,481,643,453,905
990,527,1363,223,483,638,453,1257
977,434,1469,223,476,598,453,1400
969,358,1553,82,476,715,453,1421
976,358,1539,88,465,713,473,1411
977,184,1666,124,455,753,471,1412
961,118,1748,124,438,753,517,1413
928,174,1748,122,493,695,703,1416
927,193,1748,122,338,713,671,1465
739,381,1736,134,402,766,647,1651
490,630,1682,188,471,839,640,1702
489,609,1670,222,522,848,640,1720
485,613,1391,501,547,795,629,1666
421,677,1391,482,547,834,558,1716
416,682,1391,465,552,828,403,1739
423,682,1390,465,552,810,366,1857
422,683,1390,461,561,842,366,1886
422,683,1376,475,561,852,365,2073
485,683,1320,531,563,852,363,2089
485,683,1239,612,573,854,381,2072
565,683,1234,617,573,843,381,2111
580,683,1138,713,573,811,418,2138
580,683,1020,831,647,789,418,2154
628,680,1022,832,665,715,496,2127
636,680,1020,834,680,651,555,2080
695,655,867,1012,675,742,561,2049
697,715,878,1021,632,733,563,2049
758,747,860,1044,572,594,563,2034
782,752,842,1062,539,607,563,1984
776,784,772,1132,486,619,565,1742
885,934,771,1113,482,629,592,1731
851,995,771,1113,520,592,592,1697
927,990,527,1363,518,592,624,1406
929,977,434,1469,542,616,673,1228
929,969,358,1553,569,499,717,1123
947,976,358,1539,593,481,695,1132
946,977,184,1666,593,440,680,1141
947,961,118,1748,593,438,678,1144
924,928,174,1748,499,457,501,1209
906,927,193,1748,607,452,492,1188
993,739,381,1736,619,399,432,1005
1105,490,630,1682,666,326,409,953
1122,489,609,1670,671,317,409,935
1128,485,613,1391,668,317,409,935
1196,421,677,1391,668,275,409,872
1279,416,682,1391,699,275,409,849
1278,423,682,1390,699,274,409,731
1278,422,683,1390,689,228,409,702
1320,422,683,1376,689,218,415,515
1292,485,683,1320,687,218,433,504
1293,485,683,1239,677,216,549,504
1213,565,683,1234,677,216,648,469
1198,580,683,1138,689,216,612,479
1242,580,683,1020,680,272,612,437
1194,628,680,1022,667,356,534,338
1186,636,680,1020,660,440,475,331
1127,695,655,867,680,344,477,331
1045,697,715,878,680,344,574,387
947,758,747,860,680,344,587,412
918,782,752,842,672,346,587,511
892,776,784,772,672,365,608,509
633,885,934,771,672,402,581,524
606,851,995,771,634,419,585,530
529,927,990,527,642,419,553,572
527,929,977,434,645,395,588,619
527,929,969,358,629,411,567,624
502,947,976,358,606,411,567,758
627,946,977,184,640,411,565,841
705,947,961,118,704,433,521,875
803,924,928,174,721,441,521,1048
832,906,927,193,595,428,522,1354
757,993,739,381,502,433,522,1398
714,1105,490,630,386,433,522,1532
707,1122,489,609,336,485,538,1532
777,1128,485,613,314,485,576,1532
709,1196,421,677,314,486,577,1532
704,1279,416,682,278,517,660,1532
706,1278,423,682,278,517,683,1532
735,1278,422,683,278,532,703,1532
731,1320,422,683,319,538,901,1532
698,1292,485,683,319,578,1050,1527
704,1293,485,683,319,578,1017,1528
712,1213,565,683,319,578,985,1521
712,1198,580,683,307,578,1026,1493
668,1242,580,683,247,522,1079,1489
746,1194,628,680,374,515,1118,1489
904,1186,636,680,374,513,1127,1489
959,1127,695,655,354,506,1179,1517
1014,1045,697,715,380,650,1086,1506
1015,947,758,747,387,650,1073,1500
1015,918,782,752,387,635,1073,1372
1015,892,776,784,387,608,1050,1371
1015,633,885,934,387,562,1072,1332
1015,606,851,995,391,545,1080,1318
1015,529,927,990,384,545,1102,1241
1036,527,929,977,357,545,1026,1213
1036,527,929,969,346,530,1016,1279
1039,502,947,976,345,528,1017,1151
914,627,946,977,311,530,1017,1058
836,705,947,961,247,525,1049,1020
738,803,924,928,230,500,1091,782
709,832,906,927,230,516,1091,550
697,757,993,739,230,513,1091,564
628,714,1105,490,230,513,1091,437
622,707,1122,489,224,461,1075,438
591,777,1128,485,224,461,1042,438
601,709,1196,421,225,460,1082,443
707,704,1279,416,246,429,1059,445
706,706,1278,423,258,429,1036,445
704,735,1278,422,270,479,1021,445
801,731,1320,422,229,518,817,445
914,698,1292,485,239,593,650,445
930,704,1293,485,239,726,549,443
1066,712,1213,565,240,745,482,443
1066,712,1198,580,431,746,440,434
1066,668,1242,580,444,746,387,434
988,746,1194,628,339,666,348,434
830,904,1186,636,427,605,339,434
775,959,1127,695,433,609,279,406
720,1014,1045,697,417,526,273,361
732,1015,947,758,446,558,273,342
732,1015,918,782,446,558,293,314
777,1015,892,776,446,555,293,312
880,1015,633,885,446,555,273,312
999,1015,606,851,442,555,292,312
1016,1015,529,927,441,568,271,286
1042,1036,527,929,464,568,271,267
1206,1036,527,929,486,567,314,198
1294,1039,502,947,515,567,313,324
1328,914,627,946,522,565,313,366
1412,836,705,947,674,548,281,367
1412,738,803,924,674,553,230,364
1429,709,832,906,675,543,235,262
1499,697,757,993,687,544,241,329
1523,628,714,1105,691,550,266,322
1519,622,707,1122,762,554,266,321
1509,591,777,1128,822,560,263,321
1499,601,709,1196,832,560,228,316
1315,707,704,1279,817,573,168,317
1308,706,706,1278,805,594,255,317
1281,704,735,1278,793,529,251,317
1146,801,731,1320,793,484,251,317
1031,914,698,1292,783,369,251,317
1008,930,704,1293,783,236,251,317
870,1066,712,1213,782,217,251,317
920,1066,712,1198,591,216,251,317
955,1066,668,1242,573,216,290,317
992,988,746,1194,591,216,362,317
992,830,904,1186,516,187,396,317
1207,775,959,1127,510,190,443,317
1211,720,1014,1045,500,129,447,317
1219,732,1015,947,634,106,447,317
1224,732,1015,918,717,106,427,402
1179,777,1015,892,721,162,427,438
1076,880,1015,633,768,184,425,438
976,999,1015,606,805,189,394,440
972,1016,1015,529,875,227,393,440
954,1042,1036,527,958,252,385,471
831,1206,1036,527,950,252,329,469
740,1294,1039,502,1056,252,329,422
706,1328,914,627,1104,252,415,409
621,1412,836,705,977,252,417,409
621,1412,738,803,977,263,453,409
604,1429,709,832,976,265,517,410
534,1499,697,757,964,318,526,282
510,1523,628,714,960,340,512,282
510,1519,622,707,889,342,529,282
475,1509,591,777,829,336,527,282
475,1499,601,709,818,336,523,285
475,1315,707,704,815,323,523,282
475,1308,706,706,823,302,436,282
475,1281,704,735,846,302,435,282
475,1146,801,731,856,302,435,282
475,1031,914,698,915,342,435,282
475,1008,930,704,922,383,435,282
469,870,1066,712,922,383,443,282
419,920,1066,712,922,406,472,282
384,955,1066,668,922,470,515,282
347,992,988,746,877,476,446,282
347,992,830,904,906,476,412,283
132,1207,775,959,906,460,514,284
128,1211,720,1014,906,463,510,284
107,1219,732,1015,736,455,510,284
102,1224,732,1015,653,564,510,202
102,1179,777,1015,682,568,510,287
102,1076,880,1015,635,545,542,299
83,976,999,1015,598,551,563,326
136,972,1016,1015,528,500,569,370
107,954,1042,1036,520,475,569,518
66,831,1206,1036,517,475,571,525
66,740,1294,1039,382,475,571,432
66,706,1328,914,327,545,523,403
90,621,1412,836,302,568,538,402
92,621,1412,738,317,559,503,402
92,604,1429,709,317,565,502,401
198,534,1499,697,317,607,694,401
279,510,1523,628,427,590,892,405
370,510,1519,622,432,584,877,413
370,475,1509,591,432,584,877,413
398,475,1499,601,432,584,984,410
413,475,1315,707,557,584,984,452
433,475,1308,706,571,677,992,464
444,475,1281,704,548,766,992,500
479,475,1146,801,538,766,992,500
638,475,1031,914,876,726,992,506
724,475,1008,930,869,685,992,574
724,469,870,1066,908,685,984,821
762,419,920,1066,959,662,955,1091
902,384,955,1066,1144,723,873,1091
903,347,992,988,1191,721,870,1121
903,347,992,830,1160,722,870,1158
903,132,1207,775,1173,737,721,1157
903,128,1211,720,1197,734,721,1247
951,107,1219,732,1247,733,721,1247
1112,102,1224,732,1385,624,721,1244
1159,102,1179,777,1384,563,721,1123
1177,102,1076,880,1384,563,689,1111
1183,83,976,999,1487,796,668,1179
1123,136,972,1016,1512,796,675,1135
1195,107,954,1042,1428,796,675,956
1443,66,831,1206,1468,796,673,949
1443,66,740,1294,1468,796,707,984
1443,66,706,1328,1468,772,669,1005
